time,A2538,time,B2250,C1890,,,
148.5,72.8469,148.5,63.7703,52.3343,11.436,114.36,14.36
149,72.8594,149,63.7802,52.3344,11.4458,114.458,14.458
149.5,72.8721,149.5,63.7902,52.3344,11.4558,114.558,14.558
150,72.8847,150,63.8001,52.3345,11.4656,114.656,14.656
150.5,72.8973,150.5,63.8102,52.3347,11.4755,114.755,14.755
151,72.91,151,63.8206,52.3348,11.4858,114.858,14.858
151.5,72.9226,151.5,63.8308,52.3349,11.4959,114.959,14.959
152,72.9352,152,63.841,52.335,11.506,115.06,15.06
152.5,72.948,152.5,63.8513,52.3351,11.5162,115.162,15.162
153,72.9608,153,63.8617,52.3353,11.5264,115.264,15.264
153.5,72.9737,153.5,63.8723,52.3352,11.5371,115.371,15.371
154,72.9864,154,63.8829,52.3354,11.5475,115.475,15.475
154.5,72.9995,154.5,63.8937,52.3354,11.5583,115.583,15.583
155,73.0125,155,63.9046,52.3356,11.569,115.69,15.69
155.5,73.0258,155.5,63.9156,52.3357,11.5799,115.799,15.799
156,73.039,156,63.9266,52.3357,11.5909,115.909,15.909
156.5,73.0523,156.5,63.9378,52.3358,11.602,116.02,16.02
157,73.0657,157,63.9492,52.3359,11.6133,116.133,16.133
157.5,73.079,157.5,63.9605,52.3359,11.6246,116.246,16.246
158,73.0927,158,63.9722,52.336,11.6362,116.362,16.362
158.5,73.1065,158.5,63.984,52.336,11.648,116.48,16.48
159,73.1201,159,63.9958,52.336,11.6598,116.598,16.598
159.5,73.1338,159.5,64.0075,52.3362,11.6713,116.713,16.713
160,73.1479,160,64.0198,52.3362,11.6836,116.836,16.836
160.5,73.1619,160.5,64.0319,52.3364,11.6955,116.955,16.955
161,73.176,161,64.0442,52.3363,11.7079,117.079,17.079
161.5,73.1901,161.5,64.0567,52.3363,11.7204,117.204,17.204
162,73.2045,162,64.0695,52.3364,11.7331,117.331,17.331
162.5,73.2189,162.5,64.0823,52.3364,11.7459,117.459,17.459
163,73.2332,163,64.0951,52.3364,11.7587,117.587,17.587
163.5,73.2478,163.5,64.1081,52.3365,11.7716,117.716,17.716
164,73.2625,164,64.1214,52.3366,11.7848,117.848,17.848
164.5,73.2771,164.5,64.1346,52.3366,11.798,117.98,17.98
165,73.292,165,64.1482,52.3365,11.8117,118.117,18.117
165.5,73.307,165.5,64.1617,52.3365,11.8252,118.252,18.252
166,73.3218,166,64.1753,52.3365,11.8388,118.388,18.388
166.5,73.3368,166.5,64.189,52.3365,11.8525,118.525,18.525
167,73.3519,167,64.2029,52.3364,11.8665,118.665,18.665
167.5,73.3669,167.5,64.2169,52.3365,11.8804,118.804,18.804
168,73.3824,168,64.2311,52.3364,11.8947,118.947,18.947
168.5,73.3977,168.5,64.2454,52.3364,11.909,119.09,19.09
169,73.4132,169,64.2599,52.3362,11.9237,119.237,19.237
169.5,73.4287,169.5,64.2745,52.3363,11.9382,119.382,19.382
170,73.4443,170,64.2891,52.3363,11.9528,119.528,19.528
170.5,73.46,170.5,64.3039,52.3362,11.9677,119.677,19.677
171,73.4756,171,64.3188,52.3361,11.9827,119.827,19.827
171.5,73.4917,171.5,64.3342,52.336,11.9982,119.982,19.982
172,73.5078,172,64.3496,52.3359,12.0137,120.137,20.137
172.5,73.5238,172.5,64.365,52.3359,12.0291,120.291,20.291
173,73.5398,173,64.3803,52.3358,12.0445,120.445,20.445
173.5,73.5561,173.5,64.3961,52.3357,12.0604,120.604,20.604
174,73.5724,174,64.4119,52.3356,12.0763,120.763,20.763
174.5,73.5888,174.5,64.4278,52.3353,12.0925,120.925,20.925
175,73.6052,175,64.4437,52.3352,12.1085,121.085,21.085
175.5,73.6213,175.5,64.4595,52.3353,12.1242,121.242,21.242
176,73.6377,176,64.4755,52.3353,12.1402,121.402,21.402
176.5,73.6543,176.5,64.4917,52.335,12.1567,121.567,21.567
177,73.671,177,64.5082,52.3348,12.1734,121.734,21.734
177.5,73.6878,177.5,64.5247,52.3346,12.1901,121.901,21.901
178,73.7044,178,64.5409,52.3345,12.2064,122.064,22.064
178.5,73.7211,178.5,64.5575,52.3343,12.2232,122.232,22.232
179,73.738,179,64.5742,52.3339,12.2403,122.403,22.403
179.5,73.7548,179.5,64.5909,52.3337,12.2572,122.572,22.572
180,73.7715,180,64.6075,52.3336,12.2739,122.739,22.739
180.5,73.7883,180.5,64.6242,52.3334,12.2908,122.908,22.908
181,73.8053,181,64.641,52.3331,12.3079,123.079,23.079
181.5,73.8224,181.5,64.6582,52.3329,12.3253,123.253,23.253
182,73.8393,182,64.675,52.3326,12.3424,123.424,23.424
182.5,73.8565,182.5,64.6921,52.3323,12.3598,123.598,23.598
183,73.8733,183,64.7089,52.3322,12.3767,123.767,23.767
183.5,73.8903,183.5,64.7259,52.3318,12.3941,123.941,23.941
184,73.9074,184,64.743,52.3316,12.4114,124.114,24.114
184.5,73.9247,184.5,64.7603,52.3313,12.429,124.29,24.29
185,73.9417,185,64.7773,52.3309,12.4464,124.464,24.464
185.5,73.9589,185.5,64.7945,52.3305,12.464,124.64,24.64
186,73.976,186,64.8117,52.3303,12.4814,124.814,24.814
186.5,73.993,186.5,64.8287,52.3301,12.4986,124.986,24.986
187,74.0102,187,64.846,52.3296,12.5164,125.164,25.164
187.5,74.0273,187.5,64.8632,52.3293,12.5339,125.339,25.339
188,74.0443,188,64.8802,52.3291,12.5511,125.511,25.511
188.5,74.0618,188.5,64.8977,52.3286,12.5691,125.691,25.691
189,74.079,189,64.9151,52.3283,12.5868,125.868,25.868
189.5,74.0964,189.5,64.9325,52.3277,12.6048,126.048,26.048
190,74.1135,190,64.9496,52.3276,12.622,126.22,26.22
190.5,74.1305,190.5,64.9666,52.3272,12.6394,126.394,26.394
191,74.1478,191,64.9842,52.3267,12.6575,126.575,26.575
191.5,74.1653,191.5,65.0017,52.3262,12.6755,126.755,26.755
192,74.1825,192,65.0189,52.3258,12.6931,126.931,26.931
192.5,74.1998,192.5,65.0364,52.3253,12.7111,127.111,27.111
193,74.217,193,65.0536,52.3249,12.7287,127.287,27.287
193.5,74.2345,193.5,65.0712,52.3245,12.7467,127.467,27.467
194,74.2514,194,65.0882,52.3243,12.7639,127.639,27.639
194.5,74.2689,194.5,65.1058,52.3237,12.7821,127.821,27.821
195,74.2862,195,65.1232,52.3232,12.8,128,28
195.5,74.3036,195.5,65.1407,52.3227,12.818,128.18,28.18
196,74.3211,196,65.1583,52.3222,12.8361,128.361,28.361
196.5,74.3384,196.5,65.1757,52.3217,12.854,128.54,28.54
197,74.3557,197,65.1931,52.3213,12.8718,128.718,28.718
197.5,74.3731,197.5,65.2105,52.3208,12.8897,128.897,28.897
198,74.3905,198,65.228,52.3203,12.9077,129.077,29.077
198.5,74.4077,198.5,65.2454,52.3199,12.9255,129.255,29.255
199,74.4252,199,65.2629,52.3194,12.9435,129.435,29.435
199.5,74.4426,199.5,65.2805,52.3188,12.9617,129.617,29.617
200,74.46,200,65.298,52.3183,12.9797,129.797,29.797
200.5,74.4775,200.5,65.3156,52.3177,12.9979,129.979,29.979
201,74.4948,201,65.333,52.3173,13.0157,130.157,30.157
201.5,74.5124,201.5,65.3507,52.3166,13.0341,130.341,30.341
202,74.5298,202,65.3683,52.3162,13.0521,130.521,30.521
202.5,74.5475,202.5,65.3861,52.3153,13.0708,130.708,30.708
203,74.565,203,65.4037,52.3148,13.0889,130.889,30.889
203.5,74.5823,203.5,65.4211,52.3144,13.1067,131.067,31.067
204,74.6,204,65.4389,52.3137,13.1252,131.252,31.252
204.5,74.6173,204.5,65.4564,52.3131,13.1433,131.433,31.433
205,74.6349,205,65.474,52.3126,13.1614,131.614,31.614
205.5,74.6524,205.5,65.4916,52.3121,13.1795,131.795,31.795
206,74.6699,206,65.5094,52.3114,13.198,131.98,31.98
206.5,74.6874,206.5,65.5269,52.3108,13.2161,132.161,32.161
207,74.7049,207,65.5445,52.3102,13.2343,132.343,32.343
207.5,74.7224,207.5,65.5621,52.3096,13.2525,132.525,32.525
208,74.7402,208,65.58,52.3088,13.2712,132.712,32.712
208.5,74.7576,208.5,65.5976,52.3083,13.2893,132.893,32.893
209,74.7755,209,65.6157,52.3075,13.3082,133.082,33.082
209.5,74.7928,209.5,65.6331,52.307,13.3261,133.261,33.261
210,74.8103,210,65.6507,52.3063,13.3444,133.444,33.444
210.5,74.828,210.5,65.6686,52.3056,13.363,133.63,33.63
211,74.8456,211,65.6863,52.305,13.3813,133.813,33.813
211.5,74.8632,211.5,65.704,52.3043,13.3997,133.997,33.997
212,74.8808,212,65.7217,52.3036,13.4181,134.181,34.181
212.5,74.8988,212.5,65.7399,52.3028,13.4371,134.371,34.371
213,74.9161,213,65.7573,52.3022,13.4551,134.551,34.551
213.5,74.9338,213.5,65.7751,52.3015,13.4736,134.736,34.736
214,74.9514,214,65.7929,52.301,13.4919,134.919,34.919
214.5,74.9691,214.5,65.8107,52.3001,13.5106,135.106,35.106
215,74.9868,215,65.8286,52.2994,13.5292,135.292,35.292
215.5,75.0044,215.5,65.8464,52.2987,13.5477,135.477,35.477
216,75.0221,216,65.8641,52.2979,13.5662,135.662,35.662
216.5,75.0398,216.5,65.882,52.2972,13.5848,135.848,35.848
217,75.0577,217,65.9,52.2964,13.6036,136.036,36.036
217.5,75.0753,217.5,65.9178,52.2957,13.6221,136.221,36.221
218,75.093,218,65.9357,52.2949,13.6408,136.408,36.408
218.5,75.1108,218.5,65.9536,52.2943,13.6593,136.593,36.593
219,75.1285,219,65.9713,52.2935,13.6778,136.778,36.778
219.5,75.146,219.5,65.989,52.293,13.696,136.96,36.96
220,75.164,220,66.0072,52.2921,13.7151,137.151,37.151
220.5,75.1816,220.5,66.0249,52.2914,13.7335,137.335,37.335
221,75.1994,221,66.0429,52.2905,13.7524,137.524,37.524
221.5,75.2171,221.5,66.0607,52.2899,13.7708,137.708,37.708
222,75.2347,222,66.0785,52.2894,13.7891,137.891,37.891
222.5,75.2524,222.5,66.0963,52.2885,13.8078,138.078,38.078
223,75.2701,223,66.1142,52.2877,13.8265,138.265,38.265
223.5,75.288,223.5,66.1322,52.2868,13.8454,138.454,38.454
224,75.3056,224,66.15,52.2861,13.8639,138.639,38.639
224.5,75.3232,224.5,66.1678,52.2854,13.8824,138.824,38.824
225,75.3411,225,66.1858,52.2845,13.9013,139.013,39.013
225.5,75.359,225.5,66.2039,52.2837,13.9202,139.202,39.202
226,75.3769,226,66.2219,52.2831,13.9388,139.388,39.388
226.5,75.3945,226.5,66.2397,52.2822,13.9575,139.575,39.575
227,75.4124,227,66.2578,52.2814,13.9764,139.764,39.764
227.5,75.4302,227.5,66.2757,52.2806,13.9951,139.951,39.951
228,75.448,228,66.2937,52.2797,14.014,140.14,40.14
228.5,75.4657,228.5,66.3115,52.2791,14.0324,140.324,40.324
229,75.4835,229,66.3294,52.2783,14.0511,140.511,40.511
229.5,75.5011,229.5,66.3472,52.2775,14.0697,140.697,40.697
230,75.519,230,66.3653,52.2767,14.0886,140.886,40.886
230.5,75.5369,230.5,66.3834,52.2758,14.1076,141.076,41.076
231,75.5547,231,66.4013,52.275,14.1263,141.263,41.263
231.5,75.5724,231.5,66.4192,52.2742,14.145,141.45,41.45
232,75.5904,232,66.4373,52.2734,14.1639,141.639,41.639
232.5,75.6081,232.5,66.4552,52.2727,14.1825,141.825,41.825
233,75.6259,233,66.4731,52.272,14.2011,142.011,42.011
233.5,75.6438,233.5,66.4912,52.2711,14.2201,142.201,42.201
234,75.6613,234,66.5089,52.2703,14.2386,142.386,42.386
234.5,75.6794,234.5,66.5271,52.2694,14.2577,142.577,42.577
235,75.6971,235,66.5449,52.2687,14.2762,142.762,42.762
235.5,75.7148,235.5,66.5629,52.2678,14.2951,142.951,42.951
236,75.7327,236,66.5809,52.267,14.3139,143.139,43.139
236.5,75.7506,236.5,66.599,52.2662,14.3328,143.328,43.328
237,75.7681,237,66.6166,52.2656,14.351,143.51,43.51
237.5,75.7863,237.5,66.6351,52.2646,14.3705,143.705,43.705
238,75.8039,238,66.6527,52.2638,14.3889,143.889,43.889
238.5,75.8217,238.5,66.6707,52.263,14.4077,144.077,44.077
239,75.8394,239,66.6885,52.2624,14.4261,144.261,44.261
239.5,75.8571,239.5,66.7064,52.2615,14.4449,144.449,44.449
240,75.875,240,66.7245,52.2606,14.4639,144.639,44.639
240.5,75.8929,240.5,66.7425,52.2598,14.4827,144.827,44.827
241,75.9105,241,66.7603,52.2591,14.5012,145.012,45.012
241.5,75.9284,241.5,66.7784,52.2583,14.5201,145.201,45.201
242,75.9462,242,66.7963,52.2575,14.5388,145.388,45.388
242.5,75.9642,242.5,66.8145,52.2566,14.5579,145.579,45.579
243,75.9819,243,66.8323,52.2558,14.5765,145.765,45.765
243.5,75.9998,243.5,66.8503,52.255,14.5953,145.953,45.953
244,76.0176,244,66.8684,52.2543,14.6141,146.141,46.141
244.5,76.0354,244.5,66.8863,52.2536,14.6327,146.327,46.327
245,76.053,245,66.9041,52.2527,14.6514,146.514,46.514
245.5,76.0707,245.5,66.9219,52.252,14.6699,146.699,46.699
246,76.0884,246,66.9398,52.2512,14.6886,146.886,46.886
246.5,76.1064,246.5,66.9579,52.2503,14.7076,147.076,47.076
247,76.1242,247,66.9758,52.2496,14.7262,147.262,47.262
247.5,76.1418,247.5,66.9936,52.2489,14.7447,147.447,47.447
248,76.1596,248,67.0115,52.2481,14.7634,147.634,47.634
248.5,76.1774,248.5,67.0295,52.2472,14.7823,147.823,47.823
249,76.1952,249,67.0475,52.2464,14.8011,148.011,48.011
249.5,76.2128,249.5,67.0653,52.2457,14.8196,148.196,48.196
250,76.2307,250,67.0833,52.2449,14.8384,148.384,48.384
250.5,76.2484,250.5,67.1012,52.2441,14.8571,148.571,48.571
251,76.2662,251,67.119,52.2434,14.8756,148.756,48.756
251.5,76.284,251.5,67.1371,52.2425,14.8946,148.946,48.946
252,76.3017,252,67.1549,52.2419,14.913,149.13,49.13
252.5,76.3194,252.5,67.1727,52.2411,14.9316,149.316,49.316
253,76.3372,253,67.1907,52.2404,14.9503,149.503,49.503
253.5,76.3552,253.5,67.2089,52.2394,14.9695,149.695,49.695
254,76.3728,254,67.2266,52.2388,14.9878,149.878,49.878
254.5,76.3907,254.5,67.2447,52.2379,15.0068,150.068,50.068
255,76.4084,255,67.2625,52.2371,15.0254,150.254,50.254
255.5,76.426,255.5,67.2803,52.2365,15.0438,150.438,50.438
256,76.4438,256,67.2983,52.2357,15.0626,150.626,50.626
256.5,76.4615,256.5,67.3161,52.235,15.0811,150.811,50.811
257,76.479,257,67.3338,52.2343,15.0995,150.995,50.995
257.5,76.4968,257.5,67.3517,52.2336,15.1181,151.181,51.181
258,76.5145,258,67.3695,52.2328,15.1367,151.367,51.367
258.5,76.5323,258.5,67.3875,52.2321,15.1554,151.554,51.554
259,76.5499,259,67.4052,52.2313,15.1739,151.739,51.739
259.5,76.5678,259.5,67.4233,52.2305,15.1928,151.928,51.928
260,76.5854,260,67.441,52.2299,15.2111,152.111,52.111
260.5,76.6031,260.5,67.4588,52.2292,15.2296,152.296,52.296
261,76.6208,261,67.4768,52.2284,15.2484,152.484,52.484
261.5,76.6385,261.5,67.4945,52.2278,15.2667,152.667,52.667
262,76.6561,262,67.5123,52.227,15.2853,152.853,52.853
262.5,76.6739,262.5,67.5302,52.2263,15.3039,153.039,53.039
263,76.6916,263,67.5481,52.2254,15.3227,153.227,53.227
263.5,76.7093,263.5,67.5659,52.2248,15.3411,153.411,53.411
264,76.7269,264,67.5836,52.2241,15.3595,153.595,53.595
264.5,76.7444,264.5,67.6013,52.2235,15.3778,153.778,53.778
265,76.7621,265,67.619,52.2228,15.3962,153.962,53.962
265.5,76.7799,265.5,67.637,52.222,15.415,154.15,54.15
266,76.7975,266,67.6548,52.2214,15.4334,154.334,54.334
266.5,76.8153,266.5,67.6727,52.2206,15.4521,154.521,54.521
267,76.8328,267,67.6903,52.2201,15.4702,154.702,54.702
267.5,76.8504,267.5,67.7081,52.2193,15.4888,154.888,54.888
268,76.8682,268,67.7261,52.2186,15.5075,155.075,55.075
268.5,76.8858,268.5,67.7438,52.2179,15.5259,155.259,55.259
269,76.9033,269,67.7614,52.2173,15.5441,155.441,55.441
269.5,76.9209,269.5,67.7791,52.2167,15.5624,155.624,55.624
270,76.9386,270,67.7969,52.2159,15.581,155.81,55.81
270.5,76.9562,270.5,67.8146,52.2153,15.5993,155.993,55.993
271,76.9738,271,67.8324,52.2146,15.6178,156.178,56.178
271.5,76.9913,271.5,67.8501,52.214,15.6361,156.361,56.361
272,77.0088,272,67.8677,52.2133,15.6544,156.544,56.544
272.5,77.0265,272.5,67.8856,52.2125,15.6731,156.731,56.731
273,77.0441,273,67.9032,52.2119,15.6913,156.913,56.913
273.5,77.0616,273.5,67.9209,52.2113,15.7096,157.096,57.096
274,77.0792,274,67.9386,52.2108,15.7278,157.278,57.278
274.5,77.0967,274.5,67.9563,52.2102,15.7461,157.461,57.461
275,77.1143,275,67.974,52.2094,15.7646,157.646,57.646
275.5,77.1319,275.5,67.9917,52.2088,15.7829,157.829,57.829
276,77.1494,276,68.0093,52.2082,15.8011,158.011,58.011
276.5,77.167,276.5,68.0271,52.2076,15.8195,158.195,58.195
277,77.1846,277,68.0447,52.207,15.8377,158.377,58.377
277.5,77.202,277.5,68.0622,52.2064,15.8558,158.558,58.558
278,77.2195,278,68.0799,52.2057,15.8742,158.742,58.742
278.5,77.237,278.5,68.0975,52.2052,15.8923,158.923,58.923
279,77.2546,279,68.1152,52.2046,15.9106,159.106,59.106
279.5,77.2721,279.5,68.1328,52.204,15.9288,159.288,59.288
280,77.2896,280,68.1504,52.2033,15.9471,159.471,59.471
280.5,77.3073,280.5,68.1683,52.2026,15.9657,159.657,59.657
281,77.3245,281,68.1856,52.2022,15.9834,159.834,59.834
281.5,77.342,281.5,68.2032,52.2016,16.0016,160.016,60.016
282,77.3595,282,68.2208,52.201,16.0198,160.198,60.198
282.5,77.3773,282.5,68.2387,52.2003,16.0384,160.384,60.384
283,77.3946,283,68.2561,52.1999,16.0562,160.562,60.562
283.5,77.4121,283.5,68.2737,52.1993,16.0744,160.744,60.744
284,77.4295,284,68.2913,52.1986,16.0927,160.927,60.927
284.5,77.4469,284.5,68.3088,52.1982,16.1106,161.106,61.106
285,77.4645,285,68.3264,52.1975,16.1289,161.289,61.289
285.5,77.482,285.5,68.3441,52.1969,16.1472,161.472,61.472
286,77.4995,286,68.3617,52.1964,16.1653,161.653,61.653
286.5,77.5168,286.5,68.3791,52.1959,16.1832,161.832,61.832
287,77.5343,287,68.3967,52.1954,16.2013,162.013,62.013
287.5,77.5516,287.5,68.4141,52.1947,16.2194,162.194,62.194
288,77.5692,288,68.4319,52.1942,16.2377,162.377,62.377
288.5,77.5868,288.5,68.4495,52.1936,16.2559,162.559,62.559
289,77.6041,289,68.4669,52.1932,16.2737,162.737,62.737
289.5,77.6213,289.5,68.4842,52.1926,16.2916,162.916,62.916
290,77.639,290,68.5021,52.192,16.3101,163.101,63.101
290.5,77.6565,290.5,68.5197,52.1914,16.3283,163.283,63.283
291,77.6737,291,68.5369,52.1911,16.3458,163.458,63.458
291.5,77.691,291.5,68.5543,52.1907,16.3636,163.636,63.636
292,77.7086,292,68.572,52.1899,16.3821,163.821,63.821
292.5,77.7259,292.5,68.5894,52.1894,16.4,164,64
293,77.7431,293,68.6068,52.1891,16.4177,164.177,64.177
293.5,77.7606,293.5,68.6244,52.1885,16.4359,164.359,64.359
294,77.778,294,68.6418,52.1879,16.4539,164.539,64.539
294.5,77.7955,294.5,68.6594,52.1875,16.4719,164.719,64.719
295,77.8129,295,68.6769,52.1868,16.4901,164.901,64.901
295.5,77.8302,295.5,68.6944,52.1864,16.508,165.08,65.08
296,77.8476,296,68.7118,52.1859,16.5259,165.259,65.259
296.5,77.8648,296.5,68.7291,52.1855,16.5436,165.436,65.436
297,77.8822,297,68.7467,52.1849,16.5618,165.618,65.618
297.5,77.8996,297.5,68.7641,52.1844,16.5797,165.797,65.797
298,77.9171,298,68.7817,52.1838,16.5979,165.979,65.979
298.5,77.9342,298.5,68.7989,52.1836,16.6153,166.153,66.153
299,77.9517,299,68.8166,52.183,16.6336,166.336,66.336
299.5,77.9688,299.5,68.8337,52.1826,16.6511,166.511,66.511
300,77.9865,300,68.8514,52.182,16.6694,166.694,66.694
300,77.9865,300,68.8514,52.182,16.6694,166.694,66.694
