time,A1464,
0,40,
0.499982,40.0047,
0.999946,40.0094,
1.49989,40.0142,
1.99996,40.0189,
2.49987,40.0237,
2.99991,40.0285,
3.49993,40.0334,
3.99993,40.0383,
4.49991,40.043,
4.99988,40.0477,
5.49997,40.0524,
5.9999,40.0572,
6.49995,40.0619,
6.99999,40.0666,
7.49987,40.0713,
7.99987,40.0761,
8.49999,40.0808,
8.99996,40.0856,
9.49991,40.0904,
9.99998,40.0952,
10.4999,40.1,
10.9999,40.1049,
11.5,40.1097,
12,40.1145,
12.4999,40.1192,
12.9999,40.1239,
13.5,40.1286,
13.9999,40.1333,
14.5,40.138,
14.9999,40.1428,
15.4999,40.1475,
15.9999,40.1523,
16.5,40.157,
16.9999,40.1617,
17.4999,40.1663,
18,40.1707,
18.4999,40.1748,
18.9999,40.1787,
19.4999,40.1822,
19.9999,40.1852,
20.4999,40.1879,
20.9999,40.1901,
21.4999,40.1921,
21.9999,40.1938,
22.5,40.1953,
23,40.1966,
23.4999,40.1979,
24,40.199,
24.4999,40.2,
25,40.2008,
25.4999,40.2019,
26,40.2027,
26.4999,40.2035,
27,40.2043,
27.4999,40.2051,
27.9999,40.2058,
28.5,40.2065,
28.9999,40.2072,
29.5,40.2079,
29.9999,40.2085,
30.4999,40.2091,
30.9999,40.2097,
31.5,40.2103,
31.9999,40.2108,
32.4999,40.2114,
32.9999,40.2119,
33.5,40.2123,
34,40.2129,
34.4999,40.2134,
35,40.2138,
35.4999,40.2143,
36,40.2146,
36.4999,40.2151,
36.9999,40.2156,
37.5,40.216,
38,40.2164,
38.4999,40.2168,
38.9999,40.2171,
39.4999,40.2176,
39.9999,40.218,
40.5,40.2184,
41,40.2187,
41.4999,40.2191,
42,40.2195,
42.5,40.2198,
42.9999,40.2201,
43.4999,40.2205,
43.9999,40.2208,
44.4999,40.2212,
44.9999,40.2215,
45.4999,40.2219,
45.9999,40.222,
46.5,40.2223,
46.9999,40.2226,
47.4999,40.223,
48,40.2234,
48.4999,40.2236,
49,40.2238,
49.5,40.2241,
50,40.2244,
50.4999,40.2248,
50.9999,40.2249,
51.5,40.2251,
51.9999,40.2254,
52.4999,40.2257,
53,40.226,
53.4999,40.2262,
53.9999,40.2266,
54.5,40.2267,
55,40.227,
55.4999,40.2272,
55.9999,40.2274,
56.5,40.2278,
56.9999,40.2279,
57.4999,40.2282,
58,40.2283,
58.4999,40.2285,
59,40.2287,
59.4999,40.2289,
59.9999,40.2291,
60.5,40.2293,
60.9999,40.2295,
61.4999,40.2298,
61.9999,40.2299,
62.5,40.2302,
63,40.2305,
63.5,40.2305,
63.9999,40.2308,
64.4999,40.231,
64.9999,40.2311,
65.5,40.2313,
66,40.2315,
66.4999,40.2316,
66.9999,40.2318,
67.4999,40.2319,
68,40.2322,
68.5,40.2323,
68.9999,40.2324,
69.4999,40.2326,
69.9999,40.2328,
70.5,40.233,
71,40.2332,
71.5,40.2334,
71.9999,40.2335,
72.5,40.2336,
72.9999,40.2338,
73.4999,40.2339,
73.9999,40.2341,
74.5,40.2343,
74.9999,40.2343,
75.5,40.2345,
76,40.2347,
76.5,40.2347,
76.9999,40.2349,
77.4999,40.2351,
77.9999,40.2353,
78.5,40.2354,
78.9999,40.2355,
79.4999,40.2356,
79.9999,40.2357,
80.5,40.2359,
80.9999,40.236,
81.4999,40.2362,
81.9999,40.2362,
82.4999,40.2364,
82.9999,40.2366,
83.5,40.2366,
83.9999,40.2368,
84.4999,40.237,
84.9999,40.237,
85.4999,40.2371,
85.9999,40.2372,
86.5,40.2373,
87,40.2374,
87.5,40.2376,
87.9999,40.2376,
88.4999,40.2378,
88.9999,40.2379,
89.4999,40.238,
89.9999,40.238,
90.4999,40.2382,
90.9999,40.2383,
91.4999,40.2384,
91.9999,40.2385,
92.5,40.2386,
93,40.2388,
93.4999,40.2388,
93.9999,40.2389,
94.4999,40.239,
94.9999,40.2391,
95.4999,40.2392,
95.9999,40.2393,
96.4999,40.2394,
96.9999,40.2395,
97.5,40.2395,
97.9999,40.2395,
98.5,40.2397,
99,40.2398,
99.4999,40.2399,
99.9999,40.2399,
100.5,40.2401,
101,40.2403,
101.5,40.2403,
102,40.2404,
102.5,40.2404,
103,40.2404,
103.5,40.2405,
104,40.2406,
104.5,40.2407,
105,40.2408,
105.5,40.2407,
106,40.2409,
106.5,40.2409,
107,40.241,
107.5,40.2411,
108,40.2412,
108.5,40.2413,
109,40.2413,
109.5,40.2413,
110,40.2414,
110.5,40.2415,
111,40.2416,
111.5,40.2416,
112,40.2417,
112.5,40.2418,
113,40.2418,
113.5,40.2419,
114,40.242,
114.5,40.242,
115,40.2421,
115.5,40.2421,
116,40.2422,
116.5,40.2421,
117,40.2422,
117.5,40.2423,
118,40.2424,
118.5,40.2424,
119,40.2425,
119.5,40.2426,
120,40.2427,
120.5,40.2427,
121,40.2428,
121.5,40.2428,
122,40.2428,
122.5,40.2428,
123,40.2429,
123.5,40.2429,
124,40.243,
124.5,40.243,
125,40.2431,
125.5,40.2432,
126,40.2433,
126.5,40.2432,
127,40.2432,
127.5,40.2433,
128,40.2434,
128.5,40.2433,
129,40.2434,
129.5,40.2435,
130,40.2435,
130.5,40.2435,
131,40.2435,
131.5,40.2436,
132,40.2436,
132.5,40.2436,
133,40.2437,
133.5,40.2437,
134,40.2437,
134.5,40.2437,
135,40.2438,
135.5,40.2439,
136,40.2438,
136.5,40.2438,
137,40.2439,
137.5,40.2439,
138,40.244,
138.5,40.2439,
139,40.244,
139.5,40.2441,
140,40.2441,
140.5,40.244,
141,40.244,
141.5,40.244,
142,40.244,
142.5,40.2441,
143,40.244,
143.5,40.2441,
144,40.2442,
144.5,40.2442,
145,40.2441,
145.5,40.2443,
146,40.2442,
146.5,40.2441,
147,40.2443,
147.5,40.2442,
148,40.2441,
148.5,40.2442,
149,40.2443,
149.5,40.2442,
150,40.2441,
150.5,40.2442,
151,40.2443,
151.5,40.2442,
152,40.2441,
152.5,40.2442,
153,40.2443,
153.5,40.244,
154,40.2441,
154.5,40.2441,
155,40.2441,
155.5,40.2441,
156,40.244,
156.5,40.2441,
157,40.244,
157.5,40.244,
158,40.244,
158.5,40.2439,
159,40.2438,
159.5,40.2439,
160,40.2438,
160.5,40.2438,
161,40.2437,
161.5,40.2437,
162,40.2436,
162.5,40.2436,
163,40.2434,
163.5,40.2435,
164,40.2435,
164.5,40.2434,
165,40.2433,
165.5,40.2431,
166,40.2432,
166.5,40.2431,
167,40.2429,
167.5,40.2429,
168,40.2429,
168.5,40.2427,
169,40.2425,
169.5,40.2425,
170,40.2424,
170.5,40.2423,
171,40.2422,
171.5,40.2421,
172,40.2419,
172.5,40.2419,
173,40.2417,
173.5,40.2416,
174,40.2415,
174.5,40.2412,
175,40.241,
175.5,40.2411,
176,40.241,
176.5,40.2407,
177,40.2406,
177.5,40.2403,
178,40.2402,
178.5,40.24,
179,40.2397,
179.5,40.2395,
180,40.2393,
180.5,40.2391,
181,40.239,
181.5,40.2387,
182,40.2385,
182.5,40.2382,
183,40.2381,
183.5,40.2378,
184,40.2376,
184.5,40.2374,
185,40.237,
185.5,40.2367,
186,40.2365,
186.5,40.2363,
187,40.2359,
187.5,40.2357,
188,40.2355,
188.5,40.2351,
189,40.2348,
189.5,40.2345,
190,40.2343,
190.5,40.234,
191,40.2336,
191.5,40.2332,
192,40.2329,
192.5,40.2325,
193,40.2322,
193.5,40.2318,
194,40.2317,
194.5,40.2313,
195,40.2308,
195.5,40.2304,
196,40.23,
196.5,40.2296,
197,40.2293,
197.5,40.229,
198,40.2286,
198.5,40.2283,
199,40.2279,
199.5,40.2274,
200,40.227,
200.5,40.2265,
201,40.2262,
201.5,40.2258,
202,40.2254,
202.5,40.2247,
203,40.2244,
203.5,40.2239,
204,40.2234,
204.5,40.223,
205,40.2226,
205.5,40.2221,
206,40.2216,
206.5,40.2212,
207,40.2208,
207.5,40.2203,
208,40.2197,
208.5,40.2193,
209,40.2187,
209.5,40.2183,
210,40.2178,
210.5,40.2173,
211,40.2167,
211.5,40.2162,
212,40.2157,
212.5,40.2151,
213,40.2146,
213.5,40.2141,
214,40.2136,
214.5,40.213,
215,40.2125,
215.5,40.2119,
216,40.2113,
216.5,40.2108,
217,40.2102,
217.5,40.2096,
218,40.209,
218.5,40.2085,
219,40.2079,
219.5,40.2076,
220,40.2069,
220.5,40.2063,
221,40.2057,
221.5,40.2052,
222,40.2047,
222.5,40.2041,
223,40.2035,
223.5,40.2028,
224,40.2022,
224.5,40.2017,
225,40.201,
225.5,40.2004,
226,40.2,
226.5,40.1993,
227,40.1987,
227.5,40.1981,
228,40.1974,
228.5,40.1969,
229,40.1963,
229.5,40.1957,
230,40.1951,
230.5,40.1944,
231,40.1938,
231.5,40.1932,
232,40.1926,
232.5,40.192,
233,40.1914,
233.5,40.1908,
234,40.1902,
234.5,40.1895,
235,40.1889,
235.5,40.1883,
236,40.1877,
236.5,40.1871,
237,40.1865,
237.5,40.1857,
238,40.1852,
238.5,40.1846,
239,40.1841,
239.5,40.1834,
240,40.1828,
240.5,40.1822,
241,40.1815,
241.5,40.181,
242,40.1803,
242.5,40.1796,
243,40.179,
243.5,40.1784,
244,40.1778,
244.5,40.1773,
245,40.1766,
245.5,40.1761,
246,40.1755,
246.5,40.1748,
247,40.1743,
247.5,40.1737,
248,40.1731,
248.5,40.1725,
249,40.1718,
249.5,40.1713,
250,40.1707,
250.5,40.1701,
251,40.1695,
251.5,40.1688,
252,40.1684,
252.5,40.1677,
253,40.1672,
253.5,40.1665,
254,40.1659,
254.5,40.1653,
255,40.1647,
255.5,40.1642,
256,40.1636,
256.5,40.1631,
257,40.1625,
257.5,40.162,
258,40.1614,
258.5,40.1609,
259,40.1603,
259.5,40.1597,
260,40.1591,
260.5,40.1586,
261,40.158,
261.5,40.1575,
262,40.157,
262.5,40.1564,
263,40.1557,
263.5,40.1552,
264,40.1547,
264.5,40.1542,
265,40.1537,
265.5,40.1531,
266,40.1526,
266.5,40.152,
267,40.1516,
267.5,40.151,
268,40.1504,
268.5,40.1499,
269,40.1495,
269.5,40.149,
270,40.1484,
270.5,40.148,
271,40.1473,
271.5,40.147,
272,40.1464,
272.5,40.1458,
273,40.1453,
273.5,40.1449,
274,40.1445,
274.5,40.144,
275,40.1434,
275.5,40.1429,
276,40.1425,
276.5,40.142,
277,40.1416,
277.5,40.1411,
278,40.1406,
278.5,40.1402,
279,40.1397,
279.5,40.1393,
280,40.1387,
280.5,40.1382,
281,40.1379,
281.5,40.1374,
282,40.137,
282.5,40.1364,
283,40.1361,
283.5,40.1357,
284,40.1351,
284.5,40.1348,
285,40.1343,
285.5,40.1338,
286,40.1334,
286.5,40.133,
287,40.1326,
287.5,40.1321,
288,40.1317,
288.5,40.1312,
289,40.131,
289.5,40.1305,
290,40.13,
290.5,40.1296,
291,40.1294,
291.5,40.129,
292,40.1284,
292.5,40.1281,
293,40.1278,
293.5,40.1273,
294,40.1269,
294.5,40.1265,
295,40.1261,
295.5,40.1257,
296,40.1253,
296.5,40.125,
297,40.1246,
297.5,40.1242,
298,40.1237,
298.5,40.1236,
299,40.1231,
299.5,40.1228,
300,40.1223,
300,40.1223,
