time,A3277,time,B3137,time,C2997,time,D2857,time,E2717,
0,0,0,0,0,0,0,0,0,0,
0.499982,0.00844354,0.499982,0.00844142,0.499982,0.00844354,0.499982,0.00844908,0.499982,0.00844353,
0.999946,0.0169739,0.999946,0.0169735,0.999946,0.0169739,0.999946,0.0169714,0.999946,0.0169739,
1.49989,0.0255067,1.49989,0.0255055,1.49989,0.0255067,1.49989,0.025507,1.49989,0.0255067,
1.99996,0.0342516,1.99996,0.0342519,1.99996,0.0342515,1.99996,0.0342501,1.99996,0.0342515,
2.49987,0.0430001,2.49987,0.0429997,2.49987,0.0429999,2.49987,0.0429983,2.49987,0.043,
2.99991,0.0515309,2.99991,0.0515303,2.99991,0.0515308,2.99991,0.0515306,2.99991,0.0515309,
3.49993,0.0598803,3.49993,0.0598778,3.49993,0.0598802,3.49993,0.0598852,3.49993,0.0598803,
3.99993,0.0683991,3.99993,0.0683992,3.99993,0.0683991,3.99993,0.0683994,3.99993,0.0683991,
4.49991,0.0771248,4.49991,0.0771246,4.49991,0.0771248,4.49991,0.0771261,4.49991,0.077125,
4.99988,0.0858414,4.99988,0.085841,4.99988,0.0858414,4.99988,0.085844,4.99988,0.0858414,
5.49997,0.0944076,5.49997,0.0944074,5.49997,0.0944075,5.49997,0.0944067,5.49997,0.0944078,
5.9999,0.102842,5.9999,0.102842,5.9999,0.102842,5.9999,0.102845,5.9999,0.102842,
6.49995,0.111293,6.49995,0.111292,6.49995,0.111293,6.49995,0.111294,6.49995,0.111293,
6.99999,0.119768,6.99999,0.119768,6.99999,0.119767,6.99999,0.119769,6.99999,0.119768,
7.49987,0.128272,7.49987,0.12827,7.49987,0.128271,7.49987,0.128276,7.49987,0.128272,
7.99987,0.136852,7.99987,0.13685,7.99987,0.136852,7.99987,0.136854,7.99987,0.136852,
8.49999,0.145481,8.49999,0.145481,8.49999,0.145481,8.49999,0.145481,8.49999,0.145482,
8.99996,0.154091,8.99996,0.15409,8.99996,0.15409,8.99996,0.154092,8.99996,0.154091,
9.49991,0.162679,9.49991,0.162678,9.49991,0.162678,9.49991,0.162678,9.49991,0.162679,
9.99998,0.171253,9.99998,0.171253,9.99998,0.171252,9.99998,0.171251,9.99998,0.171253,
10.4999,0.179807,10.4999,0.179807,10.4999,0.179806,10.4999,0.179804,10.4999,0.179807,
10.9999,0.188327,10.9999,0.188328,10.9999,0.188327,10.9999,0.188323,10.9999,0.188327,
11.5,0.196832,11.5,0.196832,11.5,0.196831,11.5,0.196833,11.5,0.196832,
12,0.20535,12,0.205349,12,0.205349,12,0.205352,12,0.20535,
12.4999,0.213919,12.4999,0.213919,12.4999,0.213919,12.4999,0.213923,12.4999,0.21392,
12.9999,0.222547,12.9999,0.222546,12.9999,0.222546,12.9999,0.222545,12.9999,0.222547,
13.5,0.231183,13.5,0.231184,13.5,0.231183,13.5,0.23118,13.5,0.231183,
13.9999,0.239742,13.9999,0.239741,13.9999,0.239741,13.9999,0.23974,13.9999,0.239741,
14.5,0.248216,14.5,0.248215,14.5,0.248216,14.5,0.248217,14.5,0.248216,
14.9999,0.256639,14.9999,0.256639,14.9999,0.256638,14.9999,0.256639,14.9999,0.256638,
15.4999,0.265054,15.4999,0.265054,15.4999,0.265054,15.4999,0.265054,15.4999,0.265054,
15.9999,0.273476,15.9999,0.273517,15.9999,0.273517,15.9999,0.273522,15.9999,0.273448,
16.5,0.28191,16.5,0.28194,16.5,0.282013,16.5,0.282088,16.5,0.281831,
16.9999,0.290256,16.9999,0.290388,16.9999,0.290501,16.9999,0.29062,16.9999,0.29016,
17.4999,0.298532,17.4999,0.298748,17.4999,0.298901,17.4999,0.29907,17.4999,0.298426,
18,0.306268,18,0.306569,18,0.30699,18,0.307293,18,0.306081,
18.4999,0.313846,18.4999,0.314446,18.4999,0.314612,18.4999,0.315034,18.4999,0.313497,
18.9999,0.320933,18.9999,0.321484,18.9999,0.321931,18.9999,0.322332,18.9999,0.320338,
19.4999,0.326585,19.4999,0.327444,19.4999,0.328383,19.4999,0.329545,19.4999,0.326924,
19.9999,0.332493,19.9999,0.333029,19.9999,0.333654,19.9999,0.336497,19.9999,0.332512,
20.4999,0.337686,20.4999,0.338316,20.4999,0.339776,20.4999,0.344121,20.4999,0.336708,
20.9999,0.342348,20.9999,0.342675,20.9999,0.344251,20.9999,0.34986,20.9999,0.341245,
21.4999,0.346861,21.4999,0.347678,21.4999,0.34873,21.4999,0.355862,21.4999,0.345645,
21.9999,0.34923,21.9999,0.351055,21.9999,0.352709,21.9999,0.361048,21.9999,0.349202,
22.5,0.352341,22.5,0.354913,22.5,0.35591,22.5,0.365685,22.5,0.352094,
23,0.356077,23,0.3565,23,0.358604,23,0.370071,23,0.35566,
23.4999,0.358586,23.4999,0.358413,23.4999,0.362212,23.4999,0.373784,23.4999,0.358607,
24,0.360161,24,0.362782,24,0.36388,24,0.376488,24,0.360572,
24.4999,0.36273,24.4999,0.363843,24.4999,0.366705,24.4999,0.379091,24.4999,0.362854,
25,0.365359,25,0.365293,25,0.36836,25,0.382069,25,0.364592,
25.4999,0.367228,25.4999,0.367788,25.4999,0.371197,25.4999,0.383932,25.4999,0.366471,
26,0.367623,26,0.370353,26,0.372963,26,0.386346,26,0.367712,
26.4999,0.369169,26.4999,0.371213,26.4999,0.375501,26.4999,0.387463,26.4999,0.369193,
27,0.369998,27,0.37384,27,0.376244,27,0.389219,27,0.371542,
27.4999,0.371393,27.4999,0.374808,27.4999,0.378469,27.4999,0.39075,27.4999,0.372581,
27.9999,0.373774,27.9999,0.376388,27.9999,0.380887,27.9999,0.391396,27.9999,0.373702,
28.5,0.375773,28.5,0.378297,28.5,0.382068,28.5,0.392949,28.5,0.375225,
28.9999,0.376098,28.9999,0.379021,28.9999,0.382697,28.9999,0.394032,28.9999,0.376226,
29.5,0.377157,29.5,0.38145,29.5,0.384867,29.5,0.395991,29.5,0.37745,
29.9999,0.377503,29.9999,0.382358,29.9999,0.38599,29.9999,0.396124,29.9999,0.379025,
30.4999,0.378966,30.4999,0.383128,30.4999,0.386796,30.4999,0.397626,30.4999,0.38048,
30.9999,0.379569,30.9999,0.385897,30.9999,0.388308,30.9999,0.398783,30.9999,0.380892,
31.5,0.38148,31.5,0.385534,31.5,0.389167,31.5,0.399812,31.5,0.383184,
31.9999,0.382697,31.9999,0.386875,31.9999,0.39015,31.9999,0.399906,31.9999,0.382721,
32.4999,0.382993,32.4999,0.388085,32.4999,0.391609,32.4999,0.401463,32.4999,0.384596,
32.9999,0.383816,32.9999,0.388428,32.9999,0.392813,32.9999,0.402397,32.9999,0.384968,
33.5,0.386075,33.5,0.389699,33.5,0.392915,33.5,0.403255,33.5,0.386003,
34,0.385856,34,0.391129,34,0.393973,34,0.404217,34,0.386348,
34.4999,0.386168,34.4999,0.391857,34.4999,0.395313,34.4999,0.404991,34.4999,0.387449,
35,0.387747,35,0.392211,35,0.395211,35,0.404805,35,0.388665,
35.4999,0.389074,35.4999,0.393489,35.4999,0.397136,35.4999,0.406913,35.4999,0.388785,
36,0.389477,36,0.39428,36,0.398507,36,0.406876,36,0.389373,
36.4999,0.389848,36.4999,0.394996,36.4999,0.398758,36.4999,0.408009,36.4999,0.390586,
36.9999,0.389867,36.9999,0.396029,36.9999,0.399166,36.9999,0.408128,36.9999,0.390854,
37.5,0.390892,37.5,0.397239,37.5,0.400144,37.5,0.40986,37.5,0.392604,
38,0.392226,38,0.398092,38,0.400807,38,0.410225,38,0.391819,
38.4999,0.392991,38.4999,0.399277,38.4999,0.401686,38.4999,0.410627,38.4999,0.393934,
38.9999,0.394062,38.9999,0.398753,38.9999,0.402635,38.9999,0.410295,38.9999,0.394635,
39.4999,0.395377,39.4999,0.400235,39.4999,0.402711,39.4999,0.411424,39.4999,0.395787,
39.9999,0.395662,39.9999,0.40058,39.9999,0.403808,39.9999,0.41313,39.9999,0.395395,
40.5,0.394801,40.5,0.402243,40.5,0.405075,40.5,0.413057,40.5,0.396656,
41,0.396216,41,0.402343,41,0.406117,41,0.414244,41,0.397771,
41.4999,0.396722,41.4999,0.402635,41.4999,0.404848,41.4999,0.414988,41.4999,0.397131,
42,0.397519,42,0.403301,42,0.406135,42,0.416033,42,0.398122,
42.5,0.398313,42.5,0.403558,42.5,0.407827,42.5,0.41507,42.5,0.397808,
42.9999,0.399527,42.9999,0.405226,42.9999,0.407612,42.9999,0.417104,42.9999,0.399169,
43.4999,0.400983,43.4999,0.405684,43.4999,0.409047,43.4999,0.416787,43.4999,0.399692,
43.9999,0.400636,43.9999,0.405937,43.9999,0.408291,43.9999,0.417297,43.9999,0.400527,
44.4999,0.401802,44.4999,0.406917,44.4999,0.410207,44.4999,0.418959,44.4999,0.400635,
44.9999,0.402472,44.9999,0.406455,44.9999,0.410319,44.9999,0.41966,44.9999,0.402199,
45.4999,0.403628,45.4999,0.407709,45.4999,0.410215,45.4999,0.419216,45.4999,0.401457,
45.9999,0.402399,45.9999,0.409173,45.9999,0.412025,45.9999,0.418596,45.9999,0.403004,
46.5,0.403505,46.5,0.407936,46.5,0.41295,46.5,0.420417,46.5,0.403319,
46.9999,0.403775,46.9999,0.410184,46.9999,0.412794,46.9999,0.420829,46.9999,0.403366,
47.4999,0.404446,47.4999,0.409929,47.4999,0.413787,47.4999,0.421365,47.4999,0.403997,
48,0.404566,48,0.411479,48,0.413295,48,0.422448,48,0.403658,
48.4999,0.405722,48.4999,0.411061,48.4999,0.414753,48.4999,0.423148,48.4999,0.405398,
49,0.405959,49,0.412075,49,0.415151,49,0.423114,49,0.405984,
49.5,0.406453,49.5,0.410487,49.5,0.416833,49.5,0.42367,49.5,0.40737,
50,0.406984,50,0.412444,50,0.417152,50,0.424351,50,0.406898,
50.4999,0.408316,50.4999,0.413273,50.4999,0.418252,50.4999,0.423848,50.4999,0.406915,
50.9999,0.408819,50.9999,0.413457,50.9999,0.417935,50.9999,0.425407,50.9999,0.408636,
51.5,0.409283,51.5,0.413715,51.5,0.416877,51.5,0.425594,51.5,0.409032,
51.9999,0.409734,51.9999,0.413774,51.9999,0.418569,51.9999,0.426087,51.9999,0.408774,
52.4999,0.409799,52.4999,0.415448,52.4999,0.418514,52.4999,0.427237,52.4999,0.409579,
53,0.411337,53,0.41663,53,0.418832,53,0.426433,53,0.410081,
53.4999,0.412565,53.4999,0.417276,53.4999,0.420799,53.4999,0.427975,53.4999,0.410728,
53.9999,0.411505,53.9999,0.416907,53.9999,0.421213,53.9999,0.427623,53.9999,0.41117,
54.5,0.411813,54.5,0.417097,54.5,0.420539,54.5,0.428689,54.5,0.411067,
55,0.413453,55,0.417564,55,0.421855,55,0.428289,55,0.411598,
55.4999,0.412932,55.4999,0.417835,55.4999,0.422793,55.4999,0.429728,55.4999,0.412306,
55.9999,0.414582,55.9999,0.418467,55.9999,0.422446,55.9999,0.429701,55.9999,0.413644,
56.5,0.414169,56.5,0.419147,56.5,0.422167,56.5,0.430182,56.5,0.413037,
56.9999,0.415266,56.9999,0.419689,56.9999,0.42489,56.9999,0.430762,56.9999,0.41382,
57.4999,0.416607,57.4999,0.420038,57.4999,0.424392,57.4999,0.431966,57.4999,0.415319,
58,0.416064,58,0.420521,58,0.424755,58,0.431776,58,0.414066,
58.4999,0.417293,58.4999,0.421532,58.4999,0.424672,58.4999,0.431562,58.4999,0.415403,
59,0.417055,59,0.421292,59,0.425669,59,0.43143,59,0.416285,
59.4999,0.417361,59.4999,0.422192,59.4999,0.425429,59.4999,0.433567,59.4999,0.41682,
59.9999,0.418025,59.9999,0.422736,59.9999,0.426267,59.9999,0.432403,59.9999,0.418216,
60.5,0.418804,60.5,0.423645,60.5,0.427185,60.5,0.434097,60.5,0.417558,
60.9999,0.418264,60.9999,0.423748,60.9999,0.427209,60.9999,0.434545,60.9999,0.417578,
61.4999,0.418389,61.4999,0.42386,61.4999,0.428941,61.4999,0.435148,61.4999,0.418236,
61.9999,0.419613,61.9999,0.425411,61.9999,0.428001,61.9999,0.435426,61.9999,0.418297,
62.5,0.420717,62.5,0.42444,62.5,0.429711,62.5,0.436506,62.5,0.419813,
63,0.420668,63,0.424352,63,0.429805,63,0.435527,63,0.418444,
63.5,0.420601,63.5,0.426055,63.5,0.430146,63.5,0.435826,63.5,0.419405,
63.9999,0.420967,63.9999,0.426052,63.9999,0.430139,63.9999,0.436809,63.9999,0.419998,
64.4999,0.422648,64.4999,0.42688,64.4999,0.430354,64.4999,0.438012,64.4999,0.420322,
64.9999,0.422195,64.9999,0.426885,64.9999,0.431287,64.9999,0.438362,64.9999,0.420877,
65.5,0.422112,65.5,0.425921,65.5,0.433486,65.5,0.437736,65.5,0.421787,
66,0.42323,66,0.427239,66,0.431811,66,0.438489,66,0.422797,
66.4999,0.424322,66.4999,0.427785,66.4999,0.433465,66.4999,0.438321,66.4999,0.423428,
66.9999,0.424773,66.9999,0.428501,66.9999,0.432877,66.9999,0.439111,66.9999,0.42283,
67.4999,0.423423,67.4999,0.429667,67.4999,0.43343,67.4999,0.439631,67.4999,0.423311,
68,0.425479,68,0.429939,68,0.434263,68,0.440261,68,0.423503,
68.5,0.425104,68.5,0.428976,68.5,0.435586,68.5,0.439585,68.5,0.425146,
68.9999,0.426513,68.9999,0.430168,68.9999,0.43511,68.9999,0.440906,68.9999,0.424472,
69.4999,0.426245,69.4999,0.430671,69.4999,0.435138,69.4999,0.442679,69.4999,0.424411,
69.9999,0.426903,69.9999,0.43014,69.9999,0.436648,69.9999,0.440628,69.9999,0.42605,
70.5,0.426721,70.5,0.431547,70.5,0.437024,70.5,0.442299,70.5,0.425951,
71,0.428239,71,0.431504,71,0.436356,71,0.443067,71,0.425696,
71.5,0.42861,71.5,0.431772,71.5,0.437783,71.5,0.443044,71.5,0.425587,
71.9999,0.429255,71.9999,0.433292,71.9999,0.438041,71.9999,0.443072,71.9999,0.427378,
72.5,0.428848,72.5,0.433662,72.5,0.438389,72.5,0.444266,72.5,0.42887,
72.9999,0.429113,72.9999,0.434103,72.9999,0.438558,72.9999,0.443652,72.9999,0.42872,
73.4999,0.430018,73.4999,0.433842,73.4999,0.440451,73.4999,0.443301,73.4999,0.42755,
73.9999,0.431732,73.9999,0.434703,73.9999,0.439546,73.9999,0.444639,73.9999,0.428403,
74.5,0.431518,74.5,0.434509,74.5,0.439846,74.5,0.444708,74.5,0.428395,
74.9999,0.430702,74.9999,0.434676,74.9999,0.440026,74.9999,0.445439,74.9999,0.430294,
75.5,0.431032,75.5,0.436766,75.5,0.43959,75.5,0.445713,75.5,0.430304,
76,0.431236,76,0.435829,76,0.442549,76,0.446073,76,0.430117,
76.5,0.43242,76.5,0.436047,76.5,0.440569,76.5,0.446457,76.5,0.430742,
76.9999,0.432764,76.9999,0.437356,76.9999,0.442177,76.9999,0.447027,76.9999,0.430914,
77.4999,0.434007,77.4999,0.438084,77.4999,0.441954,77.4999,0.447199,77.4999,0.431252,
77.9999,0.432956,77.9999,0.438432,77.9999,0.443063,77.9999,0.447985,77.9999,0.433352,
78.5,0.434583,78.5,0.438537,78.5,0.443842,78.5,0.448707,78.5,0.43329,
78.9999,0.434681,78.9999,0.437606,78.9999,0.443556,78.9999,0.449309,78.9999,0.432201,
79.4999,0.433892,79.4999,0.439156,79.4999,0.444595,79.4999,0.449267,79.4999,0.433877,
79.9999,0.435191,79.9999,0.438528,79.9999,0.445195,79.9999,0.448745,79.9999,0.434494,
80.5,0.435942,80.5,0.438253,80.5,0.445113,80.5,0.449603,80.5,0.434414,
80.9999,0.436538,80.9999,0.441389,80.9999,0.445206,80.9999,0.449348,80.9999,0.434989,
81.4999,0.436514,81.4999,0.440204,81.4999,0.445927,81.4999,0.449981,81.4999,0.43526,
81.9999,0.436875,81.9999,0.440931,81.9999,0.446607,81.9999,0.45175,81.9999,0.435055,
82.4999,0.437834,82.4999,0.440724,82.4999,0.446255,82.4999,0.451137,82.4999,0.437165,
82.9999,0.438302,82.9999,0.441167,82.9999,0.4474,82.9999,0.4514,82.9999,0.437023,
83.5,0.437999,83.5,0.443165,83.5,0.446912,83.5,0.45237,83.5,0.436396,
83.9999,0.438445,83.9999,0.4437,83.9999,0.447457,83.9999,0.452546,83.9999,0.437042,
84.4999,0.4393,84.4999,0.444864,84.4999,0.447732,84.4999,0.451999,84.4999,0.437521,
84.9999,0.438444,84.9999,0.443849,84.9999,0.448863,84.9999,0.452473,84.9999,0.438477,
85.4999,0.440387,85.4999,0.443954,85.4999,0.448515,85.4999,0.453128,85.4999,0.438426,
85.9999,0.439144,85.9999,0.444283,85.9999,0.449486,85.9999,0.454683,85.9999,0.438784,
86.5,0.441073,86.5,0.445269,86.5,0.449854,86.5,0.454101,86.5,0.439291,
87,0.440798,87,0.444895,87,0.451058,87,0.452762,87,0.439565,
87.5,0.441781,87.5,0.444441,87.5,0.449906,87.5,0.455048,87.5,0.439049,
87.9999,0.441856,87.9999,0.445108,87.9999,0.450474,87.9999,0.45512,87.9999,0.440076,
88.4999,0.441665,88.4999,0.4453,88.4999,0.452225,88.4999,0.455721,88.4999,0.439656,
88.9999,0.442661,88.9999,0.446457,88.9999,0.451313,88.9999,0.45606,88.9999,0.440929,
89.4999,0.443262,89.4999,0.447116,89.4999,0.452378,89.4999,0.456837,89.4999,0.441767,
89.9999,0.444656,89.9999,0.447322,89.9999,0.452223,89.9999,0.456232,89.9999,0.441689,
90.4999,0.443952,90.4999,0.448601,90.4999,0.453666,90.4999,0.455566,90.4999,0.443254,
90.9999,0.444214,90.9999,0.44766,90.9999,0.45252,90.9999,0.456608,90.9999,0.442581,
91.4999,0.445149,91.4999,0.448908,91.4999,0.453581,91.4999,0.457831,91.4999,0.442937,
91.9999,0.44413,91.9999,0.44933,91.9999,0.453925,91.9999,0.458156,91.9999,0.443745,
92.5,0.446089,92.5,0.448376,92.5,0.454826,92.5,0.458238,92.5,0.444161,
93,0.446652,93,0.449417,93,0.453685,93,0.458764,93,0.444846,
93.4999,0.445705,93.4999,0.449914,93.4999,0.455749,93.4999,0.459109,93.4999,0.4435,
93.9999,0.445199,93.9999,0.451517,93.9999,0.455035,93.9999,0.458717,93.9999,0.444897,
94.4999,0.446916,94.4999,0.451596,94.4999,0.455265,94.4999,0.459682,94.4999,0.444533,
94.9999,0.447719,94.9999,0.451178,94.9999,0.457505,94.9999,0.459728,94.9999,0.445038,
95.4999,0.448325,95.4999,0.45216,95.4999,0.457165,95.4999,0.460831,95.4999,0.4463,
95.9999,0.447368,95.9999,0.452181,95.9999,0.456967,95.9999,0.461334,95.9999,0.447496,
96.4999,0.448903,96.4999,0.451946,96.4999,0.457162,96.4999,0.459946,96.4999,0.447145,
96.9999,0.450514,96.9999,0.452139,96.9999,0.458125,96.9999,0.46213,96.9999,0.445642,
97.5,0.450267,97.5,0.453179,97.5,0.459108,97.5,0.461094,97.5,0.447449,
97.9999,0.450162,97.9999,0.453994,97.9999,0.458625,97.9999,0.461441,97.9999,0.448043,
98.5,0.45133,98.5,0.453867,98.5,0.459279,98.5,0.462728,98.5,0.449394,
99,0.450785,99,0.454182,99,0.459679,99,0.463146,99,0.449102,
99.4999,0.45149,99.4999,0.454427,99.4999,0.461901,99.4999,0.463639,99.4999,0.448833,
99.9999,0.450431,99.9999,0.455809,99.9999,0.460748,99.9999,0.463224,99.9999,0.450965,
100.5,0.452607,100.5,0.455072,100.5,0.460891,100.5,0.463602,100.5,0.449477,
101,0.453639,101,0.456293,101,0.461754,101,0.46434,101,0.450823,
101.5,0.452242,101.5,0.457064,101.5,0.461448,101.5,0.464009,101.5,0.451159,
102,0.454124,102,0.45835,102,0.461773,102,0.464933,102,0.451486,
102.5,0.452994,102.5,0.457088,102.5,0.462824,102.5,0.465021,102.5,0.451671,
103,0.453507,103,0.458149,103,0.462013,103,0.465492,103,0.452675,
103.5,0.454183,103.5,0.459456,103.5,0.464012,103.5,0.466135,103.5,0.452817,
104,0.454675,104,0.459083,104,0.463628,104,0.466201,104,0.454044,
104.5,0.456701,104.5,0.45912,104.5,0.463104,104.5,0.467461,104.5,0.453391,
105,0.455165,105,0.459241,105,0.463388,105,0.467463,105,0.453123,
105.5,0.457039,105.5,0.45932,105.5,0.465532,105.5,0.467403,105.5,0.454375,
106,0.457037,106,0.460345,106,0.46556,106,0.467865,106,0.454361,
106.5,0.457555,106.5,0.460914,106.5,0.465934,106.5,0.46861,106.5,0.454641,
107,0.457606,107,0.460991,107,0.464892,107,0.468706,107,0.454532,
107.5,0.458167,107.5,0.460822,107.5,0.467025,107.5,0.468822,107.5,0.455577,
108,0.457638,108,0.461099,108,0.467284,108,0.469735,108,0.455681,
108.5,0.458735,108.5,0.462072,108.5,0.467981,108.5,0.469244,108.5,0.457677,
109,0.458351,109,0.461262,109,0.468146,109,0.469106,109,0.456481,
109.5,0.459354,109.5,0.461698,109.5,0.467287,109.5,0.470405,109.5,0.456617,
110,0.459287,110,0.463135,110,0.468506,110,0.470141,110,0.457561,
110.5,0.459886,110.5,0.463276,110.5,0.469345,110.5,0.47117,110.5,0.456806,
111,0.461223,111,0.463012,111,0.469638,111,0.470734,111,0.458917,
111.5,0.458997,111.5,0.464416,111.5,0.470047,111.5,0.471246,111.5,0.457919,
112,0.462032,112,0.463214,112,0.470435,112,0.472057,112,0.459673,
112.5,0.461139,112.5,0.465124,112.5,0.469772,112.5,0.472317,112.5,0.459166,
113,0.462479,113,0.465382,113,0.471557,113,0.472653,113,0.459826,
113.5,0.46207,113.5,0.465709,113.5,0.471014,113.5,0.472488,113.5,0.460463,
114,0.463026,114,0.465845,114,0.472518,114,0.473729,114,0.460729,
114.5,0.462937,114.5,0.466641,114.5,0.473262,114.5,0.473381,114.5,0.460639,
115,0.462989,115,0.467511,115,0.473005,115,0.473988,115,0.46119,
115.5,0.464548,115.5,0.468602,115.5,0.47344,115.5,0.47461,115.5,0.46286,
116,0.463929,116,0.467957,116,0.473623,116,0.474354,116,0.462606,
116.5,0.465415,116.5,0.467688,116.5,0.475244,116.5,0.474881,116.5,0.46341,
117,0.465318,117,0.468124,117,0.474264,117,0.475488,117,0.463329,
117.5,0.46605,117.5,0.467598,117.5,0.474423,117.5,0.476655,117.5,0.464997,
118,0.467104,118,0.469317,118,0.474917,118,0.475247,118,0.465287,
118.5,0.467124,118.5,0.47132,118.5,0.47635,118.5,0.476108,118.5,0.464546,
119,0.466169,119,0.470327,119,0.476093,119,0.477033,119,0.465197,
119.5,0.466998,119.5,0.470245,119.5,0.476999,119.5,0.476883,119.5,0.466392,
120,0.46795,120,0.470891,120,0.475378,120,0.477995,120,0.465918,
120.5,0.468347,120.5,0.47154,120.5,0.477036,120.5,0.478072,120.5,0.466368,
121,0.469444,121,0.471685,121,0.47814,121,0.478368,121,0.466094,
121.5,0.469143,121.5,0.472952,121.5,0.477585,121.5,0.477979,121.5,0.467804,
122,0.46935,122,0.473807,122,0.478105,122,0.477859,122,0.468053,
122.5,0.470297,122.5,0.47196,122.5,0.477841,122.5,0.479867,122.5,0.467463,
123,0.470108,123,0.47526,123,0.478598,123,0.479483,123,0.469051,
123.5,0.470809,123.5,0.473875,123.5,0.479749,123.5,0.480159,123.5,0.469239,
124,0.471739,124,0.473673,124,0.479677,124,0.481095,124,0.46925,
124.5,0.470753,124.5,0.475507,124.5,0.481274,124.5,0.480829,124.5,0.469237,
125,0.470653,125,0.475186,125,0.481034,125,0.481933,125,0.471669,
125.5,0.473592,125.5,0.474909,125.5,0.481849,125.5,0.48322,125.5,0.469698,
126,0.473591,126,0.475876,126,0.481575,126,0.483173,126,0.471822,
126.5,0.474683,126.5,0.476026,126.5,0.484163,126.5,0.48169,126.5,0.472901,
127,0.474677,127,0.47636,127,0.483325,127,0.482078,127,0.47162,
127.5,0.476058,127.5,0.476885,127.5,0.482764,127.5,0.483213,127.5,0.471259,
128,0.474935,128,0.47707,128,0.483421,128,0.483166,128,0.472582,
128.5,0.474389,128.5,0.478905,128.5,0.483859,128.5,0.483969,128.5,0.472526,
129,0.476022,129,0.479351,129,0.485189,129,0.485067,129,0.472346,
129.5,0.475586,129.5,0.479737,129.5,0.485262,129.5,0.484033,129.5,0.475619,
130,0.476869,130,0.480487,130,0.486397,130,0.484673,130,0.474179,
130.5,0.477206,130.5,0.479675,130.5,0.486282,130.5,0.486114,130.5,0.475188,
131,0.477599,131,0.481643,131,0.486766,131,0.485199,131,0.4757,
131.5,0.478741,131.5,0.480273,131.5,0.486088,131.5,0.486388,131.5,0.475438,
132,0.478687,132,0.481745,132,0.487989,132,0.487202,132,0.476523,
132.5,0.479544,132.5,0.48145,132.5,0.487706,132.5,0.486224,132.5,0.476444,
133,0.478474,133,0.482688,133,0.48795,133,0.486779,133,0.476976,
133.5,0.480085,133.5,0.483609,133.5,0.48944,133.5,0.488762,133.5,0.477772,
134,0.480157,134,0.484879,134,0.488626,134,0.487549,134,0.478599,
134.5,0.481601,134.5,0.483676,134.5,0.49037,134.5,0.488321,134.5,0.478679,
135,0.48267,135,0.484231,135,0.490292,135,0.489725,135,0.479867,
135.5,0.482081,135.5,0.48465,135.5,0.491641,135.5,0.489912,135.5,0.478855,
136,0.483337,136,0.485708,136,0.491419,136,0.490044,136,0.480499,
136.5,0.48352,136.5,0.484251,136.5,0.491865,136.5,0.490257,136.5,0.479994,
137,0.484963,137,0.486978,137,0.492281,137,0.491357,137,0.481907,
137.5,0.483573,137.5,0.486301,137.5,0.492513,137.5,0.491122,137.5,0.481046,
138,0.484965,138,0.488179,138,0.492971,138,0.491575,138,0.480529,
138.5,0.484618,138.5,0.487825,138.5,0.493777,138.5,0.491574,138.5,0.482859,
139,0.484701,139,0.488763,139,0.493844,139,0.49307,139,0.482361,
139.5,0.486239,139.5,0.488866,139.5,0.493551,139.5,0.493486,139.5,0.482527,
140,0.486169,140,0.488205,140,0.494924,140,0.492465,140,0.484432,
140.5,0.486911,140.5,0.488538,140.5,0.49647,140.5,0.493156,140.5,0.483977,
141,0.487399,141,0.488942,141,0.495303,141,0.493551,141,0.483838,
141.5,0.487174,141.5,0.489936,141.5,0.495306,141.5,0.493668,141.5,0.485273,
142,0.488202,142,0.490385,142,0.49673,142,0.494724,142,0.485693,
142.5,0.488592,142.5,0.491276,142.5,0.497947,142.5,0.495913,142.5,0.48651,
143,0.48946,143,0.491895,143,0.497722,143,0.495063,143,0.486492,
143.5,0.49119,143.5,0.49226,143.5,0.49778,143.5,0.49648,143.5,0.486338,
