time,A2022,time,B2052,time,C2047,,,
0,5,0,5,0,0,5,5,25
0.499982,4.99991,0.499982,4.99991,0.499982,8.79E-05,4.999822146,4.999822146,24.99822149
0.999946,4.99982,0.999946,4.99982,0.999946,0.000176839,4.999643161,4.999643157,24.99643172
1.49989,4.99973,1.49989,4.99973,1.49989,0.000265568,4.999464432,4.999464426,24.99464458
1.99996,4.99964,1.99996,4.99964,1.99996,0.000356819,4.999283181,4.999283196,24.9928324
2.49987,4.99955,2.49987,4.99955,2.49987,0.000448011,4.999101989,4.999102025,24.99102088
2.99991,4.99946,2.99991,4.99946,2.99991,0.0005368,4.9989232,4.998923207,24.98923319
3.49993,4.99938,3.49993,4.99938,3.49993,0.000623534,4.998756466,4.9987565,24.98756638
3.99993,4.99929,3.99993,4.99929,3.99993,0.000712431,4.998577569,4.998577624,24.98577799
4.49991,4.9992,4.49991,4.9992,4.49991,0.000803342,4.998396658,4.998396669,24.98396921
4.99988,4.99911,4.99988,4.99911,4.99988,0.000894092,4.998215908,4.99821596,24.98216252
5.49997,4.99902,5.49997,4.99902,5.49997,0.000983416,4.998036584,4.998036581,24.98036968
5.9999,4.99893,5.9999,4.99893,5.9999,0.00107114,4.99785886,4.9978589,24.97859338
6.49995,4.99884,6.49995,4.99884,6.49995,0.0011591,4.9976809,4.99768091,24.97681443
6.99999,4.99875,6.99999,4.99875,6.99999,0.00124738,4.99750262,4.99750266,24.97503264
7.49987,4.99866,7.49987,4.99866,7.49987,0.00133586,4.99732414,4.99732418,24.97324876
7.99987,4.99857,7.99987,4.99857,7.99987,0.00142521,4.99714479,4.99714476,24.9714559
8.49999,4.99848,8.49999,4.99848,8.49999,0.0015152,4.9969648,4.99696481,24.96965726
8.99996,4.99839,8.99996,4.99839,8.99996,0.00160492,4.99678508,4.99678513,24.96786139
9.49991,4.99831,9.49991,4.99831,9.49991,0.00169428,4.99661572,4.99661574,24.96616875
9.99998,4.99822,9.99998,4.99822,9.99998,0.00178372,4.99643628,4.99643629,24.96437555
10.4999,4.99813,10.4999,4.99813,10.4999,0.00187298,4.99625702,4.99625702,24.96258421
10.9999,4.99804,10.9999,4.99804,10.9999,0.00196177,4.99607823,4.9960782,24.96079753
11.5,4.99795,11.5,4.99795,11.5,0.00205012,4.99589988,4.99589983,24.95901536
12,4.99786,12,4.99786,12,0.0021387,4.9957213,4.99572125,24.95723106
12.4999,4.99777,12.4999,4.99777,12.4999,0.00222785,4.99554215,4.99554206,24.95544092
12.9999,4.99768,12.9999,4.99768,12.9999,0.00231774,4.99536226,4.99536214,24.95364351
13.5,4.99759,13.5,4.99759,13.5,0.00240767,4.99518233,4.99518219,24.95184581
13.9999,4.9975,13.9999,4.9975,13.9999,0.00249671,4.99500329,4.99500315,24.95005717
14.5,4.99742,14.5,4.99742,14.5,0.00258471,4.99483529,4.99483511,24.94837868
14.9999,4.99733,14.9999,4.99733,14.9999,0.0026725,4.9946575,4.99465743,24.94660319
15.4999,4.99724,15.4999,4.99724,15.4999,0.00276017,4.99447983,4.9944797,24.94482812
15.9999,4.99715,15.9999,4.99715,15.9999,0.00284658,4.99430342,4.99430065,24.94305282
16.5,4.99706,16.5,4.99706,16.5,0.00293179,4.99412821,4.99413048,24.94132791
16.9999,4.99699,16.9999,4.997,16.9999,0.0030388,4.9939612,4.99394809,24.939583
17.4999,4.9969,17.4999,4.99692,17.4999,0.00313151,4.99378849,4.99377767,24.93786945
18,4.99679,18,4.9968,18,0.00317748,4.99362252,4.99361302,24.93621843
18.4999,4.99672,18.4999,4.99673,18.4999,0.00326666,4.99346334,4.99345572,24.93463808
18.9999,4.99663,18.9999,4.99665,18.9999,0.00332814,4.99332186,4.99331369,24.9332224
19.4999,4.99648,19.4999,4.99647,19.4999,0.00332842,4.99314158,4.9931952,24.93173057
19.9999,4.9966,19.9999,4.9966,19.9999,0.00357373,4.99302627,4.99305065,24.93043306
20.4999,4.99623,20.4999,4.99619,20.4999,0.00335939,4.99283061,4.99291389,24.9287733
20.9999,4.99648,20.9999,4.99635,20.9999,0.00375765,4.99259235,4.99279832,24.9270067
21.4999,4.99649,21.4999,4.99626,21.4999,0.00393229,4.99232771,4.99263566,24.92487335
21.9999,4.99628,21.9999,4.99591,21.9999,0.0039096,4.9920004,4.99249193,24.92252171
22.5,4.99634,22.5,4.99583,22.5,0.00416339,4.99166661,4.99227357,24.91976529
23,4.99655,23,4.9959,23,0.00462161,4.99127839,4.99201719,24.91654752
23.4999,4.99604,23.4999,4.99525,23.4999,0.00441489,4.99083511,4.99179025,24.91320204
24,4.99636,24,4.99532,24,0.0050026,4.9903174,4.99149892,24.90916391
24.4999,4.99618,24.4999,4.99502,24.4999,0.00514201,4.98987799,4.99116644,24.90531156
25,4.99622,25,4.99491,25,0.00551808,4.98939192,4.99086197,24.90136639
25.4999,4.99589,25.4999,4.99448,25.4999,0.00554911,4.98893089,4.99052441,24.89738139
26,4.99557,26,4.99395,26,0.00559503,4.98835497,4.99018832,24.89283071
26.4999,4.99575,26.4999,4.99401,26.4999,0.00615687,4.98785313,4.98976952,24.88823752
27,4.99577,27,4.99389,27,0.00659057,4.98729943,4.9893571,24.88341782
27.4999,4.99547,27.4999,4.99341,27.4999,0.00663376,4.98677624,4.9889228,24.87864168
27.9999,4.99551,27.9999,4.99333,27.9999,0.00715652,4.98617348,4.988528,24.87366602
28.5,4.99523,28.5,4.9929,28.5,0.00731831,4.98558169,4.9881,24.86858003
28.9999,4.99504,28.9999,4.99256,28.9999,0.00755591,4.98500409,4.9876369,24.86339035
29.5,4.99466,29.5,4.99204,29.5,0.00765345,4.98438655,4.9871519,24.85789285
29.9999,4.99439,29.9999,4.99167,29.9999,0.00786031,4.98380969,4.9866375,24.85245229
30.4999,4.99448,30.4999,4.99163,30.4999,0.00849366,4.98313634,4.9861662,24.84674599
30.9999,4.99429,30.9999,4.99128,30.9999,0.00875984,4.98252016,4.9856734,24.84121823
31.5,4.99429,31.5,4.99116,31.5,0.00933638,4.98182362,4.9851383,24.83507973
31.9999,4.99375,31.9999,4.99051,31.9999,0.00936862,4.98114138,4.98458,24.8288977
32.4999,4.99353,32.4999,4.99022,32.4999,0.00968677,4.98053323,4.9840054,24.82300451
32.9999,4.99324,32.9999,4.98978,32.9999,0.00993131,4.97984869,4.9834547,24.81685036
33.5,4.99318,33.5,4.98959,33.5,0.0104599,4.9791301,4.982892,24.81046754
34,4.99299,34,4.98928,34,0.0107864,4.9784936,4.9823887,24.80479026
34.4999,4.99291,34.4999,4.9891,34.4999,0.0113167,4.9777833,4.981786,24.79825115
35,4.99273,35,4.98881,35,0.0116741,4.9771359,4.9811961,24.79208993
35.4999,4.99198,35.4999,4.98796,35.4999,0.0115928,4.9763672,4.9806131,24.78535967
36,4.99245,36,4.98834,36,0.0127113,4.9756287,4.9799341,24.77830303
36.4999,4.99139,36.4999,4.98715,36.4999,0.0122219,4.9749281,4.9793358,24.77183759
36.9999,4.99152,36.9999,4.98725,36.9999,0.0130851,4.9741649,4.9787088,24.76491856
37.5,4.9912,37.5,4.98674,37.5,0.0133116,4.9734284,4.9780907,24.75817767
38,4.99087,38,4.98634,38,0.0136491,4.9726909,4.9774517,24.75132877
38.4999,4.99063,38.4999,4.986,38.4999,0.014064,4.971936,4.9767988,24.74432512
38.9999,4.99045,38.9999,4.98573,38.9999,0.0145963,4.9711337,4.9761007,24.73686188
39.4999,4.9901,39.4999,4.98528,39.4999,0.0149148,4.9703652,4.9754324,24.72971606
39.9999,4.98977,39.9999,4.98479,39.9999,0.0152857,4.9695043,4.9747532,24.72205742
40.5,4.9895,40.5,4.98447,40.5,0.0157156,4.9687544,4.9740447,24.71480649
41,4.98896,41,4.98382,41,0.0158788,4.9679412,4.9733567,24.70734365
41.4999,4.98873,41.4999,4.98351,41.4999,0.0163654,4.9671446,4.9726331,24.69978765
42,4.98874,42,4.98343,42,0.017058,4.966372,4.971854,24.69207649
42.5,4.98808,42.5,4.98267,42.5,0.01717,4.9655,4.9711523,24.68425675
42.9999,4.98791,42.9999,4.9824,42.9999,0.0177446,4.9646554,4.9703827,24.67623731
43.4999,4.98762,43.4999,4.98199,43.4999,0.0181634,4.9638266,4.9697219,24.66883776
43.9999,4.98715,43.9999,4.98151,43.9999,0.0184236,4.9630864,4.9689787,24.66147061
44.4999,4.98687,44.4999,4.98114,44.4999,0.0189129,4.9622271,4.9682484,24.65357685
44.9999,4.98649,44.9999,4.98066,44.9999,0.0193051,4.9613549,4.9674958,24.64550963
45.4999,4.98625,45.4999,4.98039,45.4999,0.0198192,4.9605708,4.9667574,24.63795173
45.9999,4.98603,45.9999,4.98003,45.9999,0.020444,4.959586,4.9659372,24.62899261
46.5,4.98548,46.5,4.97944,46.5,0.0206904,4.9587496,4.9651247,24.62081012
46.9999,4.98533,46.9999,4.97912,46.9999,0.021285,4.957835,4.9644028,24.61268996
47.4999,4.9847,47.4999,4.9784,47.4999,0.0213763,4.9570237,4.9636145,24.60475471
48,4.98413,48,4.97778,48,0.0215932,4.9561868,4.9628464,24.59679382
48.4999,4.98387,48.4999,4.97751,48.4999,0.0222507,4.9552593,4.9620449,24.58821914
49,4.98389,49,4.97742,49,0.0229835,4.9544365,4.961219,24.5800445
49.5,4.98317,49.5,4.97662,49.5,0.0231222,4.9534978,4.9604612,24.57163364
50,4.98306,50,4.97641,50,0.0237431,4.9526669,4.9596696,24.56359146
50.4999,4.98242,50.4999,4.97574,50.4999,0.024027,4.951713,4.9587619,24.55436576
50.9999,4.98219,50.9999,4.9754,50.9999,0.0246403,4.9507597,4.9579176,24.54545865
51.5,4.9819,51.5,4.97504,51.5,0.0251906,4.9498494,4.9570628,24.53671433
51.9999,4.98148,51.9999,4.97458,51.9999,0.0256225,4.9489575,4.9562416,24.52822904
52.4999,4.98123,52.4999,4.97424,52.4999,0.026242,4.947998,4.9553881,24.51925041
53,4.98032,53,4.97324,53,0.0261685,4.9470715,4.9545,24.51026575
53.4999,4.98025,53.4999,4.97309,53.4999,0.0270059,4.9460841,4.9536684,24.50126051
53.9999,4.97999,53.9999,4.97276,53.9999,0.0275607,4.9451993,4.9528186,24.49267507
54.5,4.97936,54.5,4.97207,54.5,0.0278425,4.9442275,4.9519369,24.4835026
55,4.97886,55,4.97154,55,0.0282466,4.9432934,4.9510441,24.47446362
55.4999,4.97858,55.4999,4.97115,55.4999,0.0288483,4.9423017,4.9501194,24.46498353
55.9999,4.97824,55.9999,4.97071,55.9999,0.0293812,4.9413288,4.9492336,24.45579053
56.5,4.97758,56.5,4.96997,56.5,0.0296064,4.9403636,4.9483378,24.44658795
56.9999,4.97742,56.9999,4.96974,56.9999,0.0304607,4.9392793,4.947393,24.43655583
57.4999,4.97704,57.4999,4.9693,57.4999,0.0310009,4.9382991,4.9464782,24.42718884
58,4.97645,58,4.96862,58,0.0313358,4.9372842,4.9455194,24.41743479
58.4999,4.97594,58.4999,4.96806,58.4999,0.0317443,4.9363157,4.9446127,24.4081693
59,4.97572,59,4.96773,59,0.0324135,4.9353165,4.9437126,24.39878637
59.4999,4.97525,59.4999,4.9672,59.4999,0.0328274,4.9343726,4.9428552,24.38988926
59.9999,4.97474,59.9999,4.96661,59.9999,0.0333244,4.9332856,4.9418542,24.37957816
60.5,4.97416,60.5,4.96599,60.5,0.0337013,4.9322887,4.9409452,24.37016818
60.9999,4.97396,60.9999,4.96569,60.9999,0.0344731,4.9312169,4.939956,24.35999451
61.4999,4.97336,61.4999,4.96504,61.4999,0.0348428,4.9301972,4.93899,24.35019467
61.9999,4.97336,61.9999,4.96496,61.9999,0.0358113,4.9291487,4.9380115,24.34019297
62.5,4.97243,62.5,4.964,62.5,0.0358136,4.9281864,4.9370331,24.33061938
63,4.97192,63,4.9634,63,0.0362759,4.9271241,4.9360605,24.32058265
63.5,4.97174,63.5,4.96322,63.5,0.037109,4.926111,4.9351222,24.31095976
63.9999,4.97116,63.9999,4.96253,63.9999,0.0375398,4.9249902,4.9341343,24.30056307
64.4999,4.97063,64.4999,4.96188,64.4999,0.037849,4.924031,4.9332189,24.29132279
64.9999,4.97028,64.9999,4.96147,64.9999,0.0385829,4.9228871,4.9322656,24.2809867
65.5,4.96966,65.5,4.96082,65.5,0.0388833,4.9219367,4.931306,24.27157598
66,4.96962,66,4.96065,66,0.0397554,4.9208946,4.9303044,24.2615083
66.4999,4.96885,66.4999,4.9599,66.4999,0.0400436,4.9198564,4.9293631,24.2517586
66.9999,4.9683,66.9999,4.95925,66.9999,0.040489,4.918761,4.9283406,24.24132954
67.4999,4.96828,67.4999,4.95914,67.4999,0.0414485,4.9176915,4.9272719,24.23080314
68,4.96731,68,4.95808,68,0.0415497,4.9165303,4.9261866,24.21974568
68.5,4.96671,68.5,4.95747,68.5,0.0420426,4.9154274,4.9252347,24.2096336
68.9999,4.96648,68.9999,4.95713,68.9999,0.0428875,4.9142425,4.924151,24.19847212
69.4999,4.96601,69.4999,4.95659,69.4999,0.043471,4.913119,4.92311,24.18782528
69.9999,4.96545,69.9999,4.95602,69.9999,0.0438606,4.9121594,4.9221253,24.17826406
70.5,4.96511,70.5,4.95557,70.5,0.0446086,4.9109614,4.9210862,24.16726437
71,4.96438,71,4.95471,71,0.0450226,4.9096874,4.9199392,24.1553635
71.5,4.96416,71.5,4.95448,71.5,0.0458466,4.9086334,4.9189313,24.14523047
71.9999,4.96377,71.9999,4.95402,71.9999,0.0465114,4.9075086,4.9178123,24.13420616
72.5,4.96283,72.5,4.953,72.5,0.0465695,4.9064305,4.9167647,24.12376429
72.9999,4.9627,72.9999,4.95285,72.9999,0.047575,4.905275,4.915692,24.11282108
73.4999,4.96202,73.4999,4.95207,73.4999,0.047878,4.904192,4.914658,24.10242645
73.9999,4.96141,73.9999,4.95144,73.9999,0.0483688,4.9030712,4.913625,24.09185323
74.5,4.96104,74.5,4.951,74.5,0.0490349,4.9019651,4.9125793,24.08129228
74.9999,4.96066,74.9999,4.95048,74.9999,0.0497668,4.9007132,4.9114145,24.06943387
75.5,4.95966,75.5,4.94947,75.5,0.0498485,4.8996215,4.9103695,24.05895198
76,4.95937,76,4.94911,76,0.0506796,4.8984304,4.9093185,24.04795498
76.5,4.9591,76.5,4.9488,76.5,0.0515336,4.8972664,4.9082079,24.03680163
76.9999,4.95856,76.9999,4.94822,76.9999,0.0520909,4.8961291,4.9070545,24.02557233
77.4999,4.95784,77.4999,4.9474,77.4999,0.0524318,4.8949682,4.9060095,24.01476049
77.9999,4.95731,77.9999,4.94678,77.9999,0.0530038,4.8937762,4.904901,24.00348778
78.5,4.9571,78.5,4.94656,78.5,0.0540447,4.8925153,4.9037092,23.99147229
78.9999,4.95649,78.9999,4.94578,78.9999,0.0544392,4.8913408,4.9026294,23.98043121
79.4999,4.9558,79.4999,4.94515,79.4999,0.0549912,4.8901588,4.9014948,23.96908793
79.9999,4.95529,79.9999,4.94456,79.9999,0.0555809,4.8889791,4.9002964,23.95744668
80.5,4.95477,80.5,4.94392,80.5,0.0561669,4.8877531,4.8992249,23.94620169
80.9999,4.95425,80.9999,4.94337,80.9999,0.0567778,4.8865922,4.8981068,23.93505048
81.4999,4.95351,81.4999,4.94259,81.4999,0.0571889,4.8854011,4.8970061,23.92383899
81.9999,4.95297,81.9999,4.94199,81.9999,0.0577551,4.8842349,4.8958772,23.91261429
82.4999,4.95259,82.4999,4.94154,82.4999,0.0585554,4.8829846,4.8946642,23.90056991
82.9999,4.95176,82.9999,4.94066,82.9999,0.0588927,4.8817673,4.8935346,23.88909719
83.5,4.95165,83.5,4.94043,83.5,0.0598933,4.8805367,4.8923762,23.87742159
83.9999,4.95087,83.9999,4.93959,83.9999,0.0602759,4.8793141,4.8912538,23.86596363
84.4999,4.95019,84.4999,4.93884,84.4999,0.0608285,4.8780115,4.8900868,23.85389965
84.9999,4.95005,84.9999,4.9387,84.9999,0.0618517,4.8768483,4.8889284,23.84256216
85.4999,4.9493,85.4999,4.93789,85.4999,0.0622971,4.8755929,4.8877532,23.8306948
85.9999,4.94838,85.9999,4.93687,85.9999,0.0624891,4.8743809,4.8865536,23.81892353
86.5,4.94825,86.5,4.93668,86.5,0.0635383,4.8731417,4.8853696,23.80709832
87,4.94792,87,4.93629,87,0.0643873,4.8719027,4.8841886,23.79529163
87.5,4.94685,87.5,4.93517,87.5,0.0645341,4.8706359,4.8830082,23.78335504
87.9999,4.94658,87.9999,4.93481,87.9999,0.0654844,4.8693256,4.881779,23.77097146
88.4999,4.94579,88.4999,4.934,88.4999,0.0658837,4.8681163,4.8806031,23.7593435
88.9999,4.94535,88.9999,4.93344,88.9999,0.0666983,4.8667417,4.8793043,23.7463137
89.4999,4.94467,89.4999,4.93268,89.4999,0.0672139,4.8654661,4.8781525,23.73448562
89.9999,4.94426,89.9999,4.93224,89.9999,0.068094,4.864146,4.8768441,23.72168172
90.4999,4.94354,90.4999,4.9315,90.4999,0.0686492,4.8628508,4.8756472,23.70954489
90.9999,4.94306,90.9999,4.93092,90.9999,0.06927,4.86165,4.8745231,23.69822523
91.4999,4.94247,91.4999,4.93027,91.4999,0.069874,4.860396,4.8733076,23.68620477
91.9999,4.94155,91.9999,4.92929,91.9999,0.0702907,4.8589993,4.8720336,23.67320785
92.5,4.94094,92.5,4.92867,92.5,0.0709241,4.8577459,4.8708163,23.66118791
93,4.94075,93,4.92837,93,0.0719753,4.8563947,4.8695656,23.64853257
93.4999,4.94004,93.4999,4.92757,93.4999,0.0724251,4.8551449,4.8683355,23.63647427
93.9999,4.93916,93.9999,4.92667,93.9999,0.072865,4.853805,4.8670448,23.62368639
94.4999,4.9391,94.4999,4.92649,94.4999,0.0740401,4.8524499,4.8657368,23.61074405
94.9999,4.93802,94.9999,4.92543,94.9999,0.0743025,4.8511275,4.8644767,23.59819669
95.4999,4.93752,95.4999,4.92485,95.4999,0.075123,4.849727,4.8631366,23.58488487
95.9999,4.93691,95.9999,4.92415,95.9999,0.0757802,4.8483698,4.8618624,23.57210683
96.4999,4.93611,96.4999,4.92322,96.4999,0.0762617,4.8469583,4.8605489,23.55887783
96.9999,4.93564,96.9999,4.92272,96.9999,0.0771344,4.8455856,4.8592642,23.54598063
97.5,4.93497,97.5,4.922,97.5,0.077853,4.844147,4.8578662,23.53221798
97.9999,4.93438,97.9999,4.92137,97.9999,0.0785967,4.8427733,4.8565998,23.51941184
98.5,4.93366,98.5,4.92052,98.5,0.0791488,4.8413712,4.8552622,23.50612658
99,4.93343,99,4.92023,99,0.0802385,4.8399915,4.8539157,23.49291073
99.4999,4.93246,99.4999,4.91924,99.4999,0.0806258,4.8386142,4.852623,23.47997056
99.9999,4.93176,99.9999,4.91855,99.9999,0.081258,4.837292,4.8513305,23.46730222
100.5,4.93134,100.5,4.91794,100.5,0.0820712,4.8358688,4.8500119,23.45402123
101,4.93059,101,4.91712,101,0.0825525,4.8345675,4.8488043,23.44187168
101.5,4.9299,101.5,4.91643,101.5,0.0832474,4.8331826,4.8474172,23.42845247
102,4.92932,102,4.9158,102,0.0840108,4.8317892,4.8460421,23.41505388
102.5,4.92868,102.5,4.91516,102.5,0.0847738,4.8303862,4.8447408,23.4019691
103,4.92822,103,4.9146,103,0.0856559,4.8289441,4.8433751,23.38838761
103.5,4.92739,103.5,4.91368,103.5,0.0861772,4.8275028,4.8420287,23.37490711
104,4.92707,104,4.91332,104,0.0871582,4.8261618,4.8407089,23.36204438
104.5,4.92616,104.5,4.91243,104.5,0.0876691,4.8247609,4.8393446,23.34868061
105,4.92523,105,4.91142,105,0.0880918,4.8233282,4.8380245,23.33538
105.5,4.92471,105.5,4.91079,105.5,0.0889601,4.8218299,4.8366451,23.32147996
106,4.92444,106,4.91046,106,0.0900587,4.8204013,4.8352552,23.30787045
106.5,4.92363,106.5,4.90964,106.5,0.0906019,4.8190381,4.8338173,23.29434974
107,4.92249,107,4.90842,107,0.0909134,4.8175066,4.832418,23.28020561
107.5,4.92221,107.5,4.90805,107.5,0.0920368,4.8160132,4.8310676,23.26648533
108,4.9214,108,4.90721,108,0.0926385,4.8145715,4.8296416,23.2526548
108.5,4.92107,108.5,4.90674,108.5,0.0936735,4.8130665,4.8282709,23.23878892
109,4.92008,109,4.90576,109,0.0941164,4.8116436,4.82683,23.22498568
109.5,4.9194,109.5,4.90506,109.5,0.0948835,4.8101765,4.825419,23.21111708
110,4.91912,110,4.90469,110,0.0959644,4.8087256,4.824009,23.19733557
110.5,4.91811,110.5,4.90353,110.5,0.096417,4.807113,4.8226,23.18278315
111,4.91723,111,4.90261,111,0.0969465,4.8056635,4.821144,23.16879575
111.5,4.91669,111.5,4.90205,111.5,0.0979137,4.8041363,4.819684,23.15441886
112,4.91597,112,4.90127,112,0.0986979,4.8025721,4.81823,23.13989697
112.5,4.91523,112.5,4.90042,112.5,0.0994335,4.8009865,4.816689,23.12485886
113,4.9142,113,4.89934,113,0.0999974,4.7993426,4.815129,23.10945373
113.5,4.91394,113.5,4.89903,113.5,0.101176,4.797854,4.813647,23.09517551
114,4.91333,114,4.89836,114,0.102098,4.796262,4.812075,23.07997246
114.5,4.91253,114.5,4.89759,114.5,0.102946,4.794644,4.810495,23.06461099
115,4.91134,115,4.89632,115,0.103368,4.792952,4.80892,23.04892273
115.5,4.91071,115.5,4.89562,115.5,0.104228,4.791392,4.807392,23.03409957
116,4.91038,116,4.89515,116,0.105367,4.789783,4.805878,23.01911274
116.5,4.90942,116.5,4.89413,116.5,0.106026,4.788104,4.804279,23.0033875
117,4.90826,117,4.89298,117,0.106417,4.786563,4.802847,22.98912974
117.5,4.90783,117.5,4.89243,117.5,0.107417,4.785013,4.8013,22.97428292
118,4.90732,118,4.89183,118,0.108495,4.783335,4.799664,22.9584008
118.5,4.90636,118.5,4.89084,118.5,0.109125,4.781715,4.798265,22.94393572
119,4.90535,119,4.88978,119,0.109635,4.780145,4.796681,22.9288307
119.5,4.9048,119.5,4.88915,119.5,0.110779,4.778371,4.794998,22.91227939
120,4.90443,120,4.88865,120,0.111948,4.776702,4.793372,22.89650962
120.5,4.90337,120.5,4.88757,120.5,0.112443,4.775127,4.791837,22.88163024
121,4.90257,121,4.88675,121,0.113295,4.773455,4.790247,22.86602849
121.5,4.90185,121.5,4.88598,121.5,0.114171,4.771809,4.788631,22.8504325
122,4.90101,122,4.88502,122,0.114997,4.770023,4.786936,22.83379482
122.5,4.90041,122.5,4.88438,122.5,0.116055,4.768325,4.785231,22.81753661
123,4.89932,123,4.88326,123,0.116598,4.766662,4.783691,22.80223811
123.5,4.8986,123.5,4.88247,123.5,0.117539,4.764931,4.78203,22.78604299
124,4.89798,124,4.88181,124,0.118613,4.763197,4.780374,22.7698631
124.5,4.89712,124.5,4.8809,124.5,0.119464,4.761436,4.778689,22.75342184
125,4.89603,125,4.87967,125,0.119969,4.759701,4.776928,22.73674898
125.5,4.89563,125.5,4.87918,125.5,0.12132,4.75786,4.775288,22.72015176
126,4.89443,126,4.87799,126,0.121959,4.756031,4.773507,22.70294727
126.5,4.89354,126.5,4.87713,126.5,0.122898,4.754232,4.771661,22.68558342
127,4.89262,127,4.87607,127,0.123745,4.752325,4.769932,22.66826709
127.5,4.892,127.5,4.87533,127.5,0.124789,4.750541,4.768239,22.65171487
128,4.89105,128,4.87441,128,0.125656,4.748754,4.766427,22.63458928
128.5,4.89013,128.5,4.87341,128.5,0.126511,4.746899,4.764714,22.61761612
129,4.88927,129,4.87245,129,0.127439,4.745011,4.762903,22.60002713
129.5,4.8883,129.5,4.87141,129.5,0.128197,4.743213,4.761156,22.58317703
130,4.88781,130,4.87086,130,0.129499,4.741361,4.759298,22.56554992
130.5,4.8866,130.5,4.86967,130.5,0.130181,4.739489,4.757452,22.54789142
131,4.88572,131,4.86871,131,0.131175,4.737535,4.755584,22.52974565
131.5,4.88507,131.5,4.86799,131.5,0.132367,4.735623,4.753834,22.51236563
132,4.88402,132,4.86691,132,0.133187,4.733723,4.751822,22.49380909
132.5,4.88314,132.5,4.86596,132.5,0.134141,4.731819,4.750067,22.47645728
133,4.88213,133,4.86484,133,0.134962,4.729878,4.748283,22.4587993
133.5,4.88118,133.5,4.86387,133.5,0.135981,4.727889,4.746346,22.44019704
134,4.88037,134,4.86299,134,0.137092,4.725898,4.744424,22.42166389
134.5,4.87925,134.5,4.86175,134.5,0.13796,4.72379,4.742438,22.4022812
135,4.87844,135,4.86095,135,0.139169,4.721781,4.740402,22.3831401
135.5,4.87729,135.5,4.85972,135.5,0.140115,4.719605,4.738304,22.36292325
136,4.87652,136,4.85889,136,0.14128,4.71761,4.736358,22.34428986
136.5,4.87527,136.5,4.8576,136.5,0.142202,4.715398,4.734201,22.32364193
137,4.87434,137,4.85655,137,0.143259,4.713291,4.732162,22.30405657
137.5,4.87341,137.5,4.85554,137.5,0.144354,4.711186,4.730154,22.2846353
138,4.87218,138,4.8543,138,0.145155,4.709145,4.728151,22.26554864
138.5,4.87129,138.5,4.85328,138.5,0.146326,4.706954,4.726069,22.24538938
139,4.87057,139,4.85254,139,0.147629,4.704911,4.724023,22.22610778
139.5,4.86942,139.5,4.85125,139.5,0.148535,4.702715,4.721958,22.20602272
140,4.86825,140,4.8501,140,0.14949,4.70061,4.719898,22.18639974
140.5,4.86722,140.5,4.84898,140.5,0.150638,4.698342,4.717775,22.16572043
141,4.86651,141,4.84819,141,0.152194,4.695996,4.715482,22.14388461
141.5,4.86543,141.5,4.84702,141.5,0.153254,4.693766,4.713312,22.12318361
142,4.86392,142,4.84545,142,0.15397,4.69148,4.711138,22.1022097
