time,A2022,time,B2052,time,C2047,,,
142.5,4.86302,142.5,4.84455,142.5,0.155285,4.689265,4.708982,22.08166448
143,4.86243,143,4.84388,143,0.156937,4.686943,4.70663,22.05970653
143.5,4.86078,143.5,4.8421,143.5,0.157567,4.684533,4.704342,22.03764534
144,4.85956,144,4.84085,144,0.15862,4.68223,4.702016,22.01592038
144.5,4.85877,144.5,4.84007,144.5,0.160199,4.679871,4.699728,21.99412078
145,4.85778,145,4.83888,145,0.161595,4.677285,4.69744,21.97126565
145.5,4.85612,145.5,4.83724,145.5,0.162305,4.674935,4.695052,21.94906292
146,4.85479,146,4.83579,146,0.163303,4.672487,4.692578,21.9260097
146.5,4.85409,146.5,4.835,146.5,0.165129,4.669871,4.690093,21.90212929
147,4.85265,147,4.83352,147,0.166195,4.667325,4.687639,21.8787347
147.5,4.85124,147.5,4.83211,147.5,0.167415,4.664695,4.685151,21.85480044
148,4.85016,148,4.83087,148,0.16882,4.66205,4.682497,21.83003514
148.5,4.84891,148.5,4.82958,148.5,0.170231,4.659349,4.679926,21.80540853
149,4.848,149,4.8286,149,0.17188,4.65672,4.677332,21.78102547
149.5,4.84618,149.5,4.82675,149.5,0.172806,4.653944,4.674547,21.75507996
150,4.84479,150,4.82536,150,0.174169,4.651191,4.671936,21.73006668
150.5,4.84398,150.5,4.82441,150.5,0.175941,4.648469,4.669242,21.70482669
151,4.84256,151,4.82289,151,0.177173,4.645717,4.666605,21.67972618
151.5,4.84114,151.5,4.82141,151.5,0.17856,4.64285,4.663813,21.65338419
152,4.83981,152,4.82007,152,0.179979,4.640091,4.661107,21.62796064
152.5,4.83878,152.5,4.81895,152.5,0.181761,4.637189,4.658278,21.6013155
153,4.837,153,4.81709,153,0.182713,4.634377,4.655587,21.57574531
153.5,4.83578,153.5,4.81578,153.5,0.184286,4.631494,4.652675,21.54883635
154,4.83419,154,4.8141,154,0.18561,4.62849,4.649864,21.52184903
154.5,4.83303,154.5,4.81296,154.5,0.18754,4.62542,4.646831,21.49354504
155,4.83153,155,4.81131,155,0.188968,4.622342,4.643868,21.4655461
155.5,4.82973,155.5,4.8095,155.5,0.190206,4.619294,4.640798,21.43721036
156,4.8281,156,4.80775,156,0.191704,4.616046,4.637625,21.40749033
156.5,4.82693,156.5,4.80661,156.5,0.19366,4.61295,4.634675,21.37952404
157,4.82545,157,4.805,157,0.195373,4.609627,4.631437,21.34919704
157.5,4.82361,157.5,4.80314,157.5,0.196731,4.606409,4.6283,21.31984277
158,4.82195,158,4.80134,158,0.198251,4.603089,4.625041,21.28947535
158.5,4.8206,158.5,4.79993,158.5,0.200305,4.599625,4.621643,21.25782468
159,4.81926,159,4.7985,159,0.202249,4.596251,4.618303,21.22687978
159.5,4.81685,159.5,4.79609,159.5,0.203292,4.592798,4.614935,21.19546424
160,4.81563,160,4.79477,160,0.205544,4.589226,4.611415,21.16282561
160.5,4.81395,160.5,4.79301,160.5,0.207261,4.585749,4.608046,21.13134234
161,4.81211,161,4.79111,161,0.209081,4.582029,4.604344,21.09723773
161.5,4.8101,161.5,4.78896,161.5,0.210671,4.578289,4.600737,21.0635036
162,4.8082,162,4.78707,162,0.212518,4.574552,4.597108,21.0297096
162.5,4.80694,162.5,4.78577,162.5,0.215065,4.570705,4.593179,20.99406622
163,4.8048,163,4.78351,163,0.21667,4.56684,4.589464,20.95934777
163.5,4.80241,163.5,4.78097,163.5,0.218221,4.562749,4.585576,20.92283231
164,4.80084,164,4.77943,164,0.220622,4.558808,4.581673,20.88696753
164.5,4.79911,164.5,4.77756,164.5,0.222861,4.554699,4.577643,20.84978599
165,4.79648,165,4.7749,165,0.224317,4.550583,4.57357,20.81240989
165.5,4.79478,165.5,4.77308,165.5,0.226736,4.546344,4.56942,20.7741552
166,4.79277,166,4.7711,166,0.228936,4.542164,4.565242,20.73607786
166.5,4.79119,166.5,4.76939,166.5,0.2315,4.53789,4.561132,20.69791529
167,4.7886,167,4.76683,167,0.233318,4.533512,4.556795,20.65828481
167.5,4.7863,167.5,4.76437,167.5,0.235235,4.529135,4.552501,20.61889162
168,4.78432,168,4.76245,168,0.237766,4.524684,4.547954,20.5780547
168.5,4.78196,168.5,4.75994,168.5,0.239876,4.520064,4.543542,20.53710063
169,4.77996,169,4.75785,169,0.242508,4.515342,4.538825,20.49434715
169.5,4.77741,169.5,4.75523,169.5,0.244674,4.510556,4.534352,20.45244862
170,4.77531,170,4.75315,170,0.247378,4.505772,4.529466,20.40874108
170.5,4.77238,170.5,4.75,170.5,0.249167,4.500833,4.524697,20.36490557
171,4.77,171,4.74758,171,0.251697,4.495883,4.519766,20.32033912
171.5,4.76797,171.5,4.74552,171.5,0.25473,4.49079,4.514751,20.27479864
172,4.7654,172,4.74289,172,0.257257,4.485633,4.50966,20.22867971
172.5,4.7626,172.5,4.74003,172.5,0.259592,4.480438,4.504602,20.18258998
173,4.76,173,4.73736,173,0.262179,4.475181,4.499385,20.13556226
173.5,4.75775,173.5,4.73491,173.5,0.265218,4.469692,4.493961,20.08662153
174,4.75477,174,4.73203,174,0.267627,4.464403,4.488653,20.03915592
174.5,4.7518,174.5,4.72896,174.5,0.270127,4.458833,4.483135,19.98955028
175,4.74942,175,4.72654,175,0.273401,4.453139,4.477619,19.9394598
175.5,4.74698,175.5,4.72405,175.5,0.276339,4.447711,4.472235,19.8912088
176,4.74403,176,4.72107,176,0.279,4.44207,4.466609,19.84098984
176.5,4.74116,176.5,4.71802,176.5,0.281847,4.436173,4.460749,19.78865427
177,4.73811,177,4.71504,177,0.284775,4.430265,4.454928,19.7365116
177.5,4.73541,177.5,4.7122,177.5,0.288031,4.424169,4.448988,19.68307479
178,4.73193,178,4.7087,178,0.290484,4.418216,4.443052,19.63036344
178.5,4.72894,178.5,4.70566,178.5,0.293532,4.412128,4.436957,19.57642221
179,4.72664,179,4.70329,179,0.29741,4.40588,4.430845,19.52177137
179.5,4.72334,179.5,4.69991,179.5,0.300289,4.399621,4.424681,19.46691945
180,4.71994,180,4.69644,180,0.303045,4.393395,4.41853,19.41234761
180.5,4.71674,180.5,4.6933,180.5,0.306245,4.387055,4.412195,19.35654214
181,4.71398,181,4.69044,181,0.309712,4.380728,4.405819,19.30069466
181.5,4.71078,181.5,4.68721,181.5,0.313029,4.374181,4.399386,19.24371065
182,4.70749,182,4.68371,182,0.316142,4.367568,4.392861,19.18611913
182.5,4.70456,182.5,4.68074,182.5,0.319919,4.360821,4.386264,19.12771216
183,4.70086,183,4.67709,183,0.322733,4.354357,4.379728,19.07089927
183.5,4.69757,183.5,4.67375,183.5,0.326211,4.347539,4.373033,19.01193152
184,4.69447,184,4.67061,184,0.32981,4.3408,4.366251,18.95302234
184.5,4.69077,184.5,4.66686,184.5,0.332987,4.333873,4.359371,18.89296027
185,4.6878,185,4.66388,185,0.336845,4.327035,4.352614,18.83391312
185.5,4.68398,185.5,4.66,185.5,0.339956,4.320044,4.345654,18.77341649
186,4.68049,186,4.65642,186,0.343435,4.312985,4.338745,18.7129421
186.5,4.67737,186.5,4.65327,186.5,0.347215,4.306055,4.331855,18.65320588
187,4.6735,187,4.64949,187,0.350548,4.298942,4.324796,18.59204717
187.5,4.66994,187.5,4.6458,187.5,0.353966,4.291834,4.317653,18.53064995
188,4.66649,188,4.64243,188,0.357591,4.284839,4.3106,18.47022699
188.5,4.66279,188.5,4.63857,188.5,0.361272,4.277298,4.303199,18.40606448
189,4.65877,189,4.63459,189,0.364447,4.270143,4.295969,18.34440195
189.5,4.65526,189.5,4.63113,189.5,0.368452,4.262678,4.288619,18.28100186
190,4.65203,190,4.62787,190,0.372354,4.255516,4.281515,18.22005559
190.5,4.64851,190.5,4.62433,190.5,0.376075,4.248255,4.274174,18.15778107
191,4.6443,191,4.61999,191,0.379444,4.240546,4.266561,18.09254818
191.5,4.64077,191.5,4.61652,191.5,0.383498,4.233022,4.258965,18.02829254
192,4.63708,192,4.61277,192,0.387269,4.225501,4.25158,17.96505554
192.5,4.63308,192.5,4.6088,192.5,0.390906,4.217894,4.24397,17.9006156
193,4.62941,193,4.60519,193,0.394803,4.210387,4.236402,17.83689191
193.5,4.62614,193.5,4.60179,193.5,0.399283,4.202507,4.228663,17.77098586
194,4.62184,194,4.59757,194,0.402479,4.195091,4.221218,17.70839364
194.5,4.61767,194.5,4.59338,194.5,0.406027,4.187353,4.213431,17.64312294
195,4.61419,195,4.58979,195,0.41039,4.1794,4.205593,17.57685538
195.5,4.61015,195.5,4.58581,195.5,0.414362,4.171448,4.197697,17.51047476
196,4.60604,196,4.58169,196,0.41805,4.16364,4.189792,17.44478556
196.5,4.60243,196.5,4.57816,196.5,0.422405,4.155755,4.18187,17.37882716
197,4.59844,197,4.57408,197,0.426213,4.147867,4.17395,17.31298946
197.5,4.59434,197.5,4.57008,197.5,0.430109,4.139971,4.166068,17.2474007
198,4.59007,198,4.56576,198,0.433865,4.131895,4.158061,17.18067146
198.5,4.58651,198.5,4.56218,198.5,0.438215,4.123965,4.150249,17.11548162
199,4.58212,199,4.55779,199,0.441876,4.115914,4.142126,17.04863439
199.5,4.5779,199.5,4.55362,199.5,0.445916,4.107704,4.133887,16.98078417
200,4.57435,200,4.55004,200,0.450505,4.099535,4.125732,16.91358273
200.5,4.57004,200.5,4.54577,200.5,0.454338,4.091432,4.117508,16.84650399
201,4.56586,201,4.54163,201,0.45831,4.08332,4.109428,16.78010954
201.5,4.562,201.5,4.5378,201.5,0.462811,4.074989,4.101094,16.71191294
202,4.55742,202,4.53324,202,0.466466,4.066774,4.092858,16.6447285
202.5,4.55376,202.5,4.52952,202.5,0.471288,4.058232,4.084315,16.57509783
203,4.54921,203,4.52508,203,0.475147,4.049933,4.075974,16.50742161
203.5,4.54503,203.5,4.52083,203.5,0.479201,4.041629,4.067715,16.44019491
204,4.54103,204,4.51685,204,0.483781,4.033069,4.059178,16.37094496
204.5,4.53681,204.5,4.5127,204.5,0.487921,4.024779,4.050779,16.30349025
205,4.53229,205,4.50828,205,0.491846,4.016434,4.042457,16.23626174
205.5,4.52842,205.5,4.5043,205.5,0.496343,4.007957,4.033956,16.16792219
206,4.52397,206,4.49987,206,0.500478,3.999392,4.025393,16.09912456
206.5,4.51964,206.5,4.49547,206.5,0.504666,3.990804,4.016883,16.03059274
207,4.51505,207,4.49102,207,0.508692,3.982328,4.008303,15.96237727
207.5,4.51088,207.5,4.48682,207.5,0.51306,3.97376,3.999767,15.89411411
208,4.50673,208,4.48276,208,0.517687,3.965073,3.990945,15.82438826
208.5,4.50195,208.5,4.47799,208.5,0.521543,3.956447,3.982361,15.75600023
209,4.49795,209,4.47414,209,0.526405,3.947735,3.973514,15.68638029
209.5,4.49351,209.5,4.4696,209.5,0.530457,3.939143,3.965017,15.61876896
210,4.489,210,4.4651,210,0.53472,3.93038,3.956241,15.5495305
210.5,4.48493,210.5,4.46118,210.5,0.539467,3.921713,3.947415,15.48062872
211,4.48086,211,4.4571,211,0.544084,3.913016,3.938755,15.41241134
211.5,4.47545,211.5,4.45178,211.5,0.547543,3.904237,3.929828,15.34297988
212,4.47171,212,4.44814,212,0.55264,3.8955,3.921128,15.27475412
212.5,4.467,212.5,4.44332,212.5,0.556922,3.886398,3.912006,15.20361229
213,4.46223,213,4.4388,213,0.560977,3.877823,3.903326,15.13640734
213.5,4.45826,213.5,4.43472,213.5,0.56586,3.86886,3.894424,15.06698124
214,4.45365,214,4.43013,214,0.570046,3.860084,3.885635,14.99887749
214.5,4.44885,214.5,4.42547,214.5,0.5744,3.85107,3.876522,14.92875758
215,4.44438,215,4.42101,215,0.578802,3.842208,3.867659,14.86035035
215.5,4.4401,215.5,4.41677,215.5,0.58344,3.83333,3.858679,14.79158997
216,4.43534,216,4.41205,216,0.587673,3.824377,3.849655,14.72253204
216.5,4.43099,216.5,4.40775,216.5,0.592208,3.815542,3.840749,14.65453912
217,4.42677,217,4.4036,217,0.597188,3.806412,3.831658,14.58486899
217.5,4.42166,217.5,4.39854,217.5,0.601081,3.797459,3.822585,14.51610981
218,4.41765,218,4.39458,218,0.606041,3.788539,3.813593,14.44794581
218.5,4.41287,218.5,4.38974,218.5,0.610257,3.779483,3.804543,14.37920559
219,4.40862,219,4.38559,219,0.615021,3.770569,3.795671,14.31183941
219.5,4.40369,219.5,4.38078,219.5,0.619087,3.761693,3.786677,14.24431636
220,4.39921,220,4.37632,220,0.623831,3.752489,3.777409,14.17468572
220.5,4.39455,220.5,4.37174,220.5,0.628259,3.743481,3.76835,14.10674663
221,4.38976,221,4.36701,221,0.632723,3.734287,3.759255,14.03813708
221.5,4.38579,221.5,4.36299,221.5,0.637652,3.725338,3.750215,13.97081845
222,4.38088,222,4.35814,222,0.641648,3.716492,3.74134,13.90466018
222.5,4.3761,222.5,4.35347,222.5,0.646142,3.707328,3.732049,13.83592976
223,4.37201,223,4.34942,223,0.651099,3.698321,3.722918,13.76854582
223.5,4.36712,223.5,4.34457,223.5,0.65552,3.68905,3.713669,13.69991062
224,4.36264,224,4.3401,224,0.660109,3.679991,3.704489,13.63248618
224.5,4.35815,224.5,4.33569,224.5,0.664741,3.670949,3.695486,13.56594064
225,4.35334,225,4.33094,225,0.669176,3.661764,3.686283,13.49829838
225.5,4.3485,225.5,4.32611,225.5,0.673583,3.652527,3.677002,13.43034908
226,4.34409,226,4.32173,226,0.678252,3.643478,3.667788,13.36350489
226.5,4.33953,226.5,4.31724,226.5,0.682919,3.634321,3.658615,13.29658133
227,4.33454,227,4.31236,227,0.687284,3.625076,3.649309,13.22902247
227.5,4.33038,227.5,4.3083,227.5,0.692283,3.616017,3.640182,13.16296
228,4.3255,228,4.30343,228,0.696682,3.606748,3.630862,13.09560426
228.5,4.32061,228.5,4.29861,228.5,0.700913,3.597697,3.62181,13.03017497
229,4.31684,229,4.29479,229,0.706261,3.588529,3.612621,12.96399522
229.5,4.31189,229.5,4.28989,229.5,0.710365,3.579525,3.603547,12.89898658
230,4.30688,230,4.28506,230,0.714888,3.570172,3.594169,12.83180153
230.5,4.30277,230.5,4.28085,230.5,0.720004,3.560846,3.584866,12.76515576
231,4.29727,231,4.27547,231,0.723805,3.551665,3.575556,12.6991771
231.5,4.29334,231.5,4.2715,231.5,0.728998,3.542502,3.56648,12.63426253
232,4.28847,232,4.26678,232,0.733525,3.533255,3.556977,12.56770677
232.5,4.28374,232.5,4.26207,232.5,0.737944,3.524126,3.54787,12.50314091
233,4.27938,233,4.25765,233,0.742834,3.514816,3.538634,12.4376474
233.5,4.27458,233.5,4.25295,233.5,0.74737,3.50558,3.529286,12.37219442
234,4.26979,234,4.2482,234,0.751712,3.496488,3.520143,12.30813776
234.5,4.26542,234.5,4.2438,234.5,0.756759,3.487041,3.510712,12.24199668
235,4.26067,235,4.23913,235,0.761291,3.477839,3.501505,12.17767065
235.5,4.25571,235.5,4.23423,235.5,0.765653,3.468577,3.492166,12.11284667
236,4.2514,236,4.22988,236,0.770638,3.459242,3.48281,12.04788263
236.5,4.24646,236.5,4.22505,236.5,0.775006,3.450044,3.473511,11.98376578
237,4.24198,237,4.22057,237,0.77958,3.44099,3.464411,11.92100361
237.5,4.2374,237.5,4.21598,237.5,0.78473,3.43125,3.454807,11.85430652
238,4.23232,238,4.21096,238,0.788821,3.422139,3.445583,11.79126396
238.5,4.22781,238.5,4.2065,238.5,0.793733,3.412767,3.436342,11.72743458
239,4.22333,239,4.20193,239,0.798367,3.403563,3.42699,11.66397637
239.5,4.21858,239.5,4.19724,239.5,0.803017,3.394223,3.417738,11.60056493
240,4.21373,240,4.1924,240,0.807664,3.384736,3.40819,11.53582339
240.5,4.20936,240.5,4.18809,240.5,0.812693,3.375397,3.398826,11.47238708
241,4.20423,241,4.18296,241,0.816803,3.366157,3.389575,11.40984161
241.5,4.19976,241.5,4.17854,241.5,0.821951,3.356589,3.379827,11.34469013
242,4.19493,242,4.17372,242,0.82656,3.34716,3.370547,11.2817601
242.5,4.18996,242.5,4.16877,242.5,0.831132,3.337638,3.360977,11.21772455
243,4.18578,243,4.16454,243,0.836239,3.328301,3.351718,11.15552637
243.5,4.18056,243.5,4.15936,243.5,0.840528,3.318832,3.342098,11.09186179
244,4.17592,244,4.15466,244,0.845338,3.309322,3.332818,11.02936793
244.5,4.17114,244.5,4.15003,244.5,0.850077,3.299953,3.323304,10.966747
245,4.16661,245,4.14536,245,0.854907,3.290453,3.313799,10.90389986
245.5,4.16191,245.5,4.14066,245.5,0.859637,3.281023,3.304352,10.84165491
246,4.15668,246,4.13538,246,0.864003,3.271377,3.294741,10.77833993
246.5,4.15217,246.5,4.131,246.5,0.869252,3.261748,3.285056,10.71502484
247,4.14779,247,4.12662,247,0.87429,3.25233,3.275603,10.6533419
247.5,4.14243,247.5,4.1212,247.5,0.878481,3.242719,3.266087,10.59100237
248,4.13815,248,4.11696,248,0.883729,3.233231,3.256563,10.52922045
248.5,4.13272,248.5,4.11146,248.5,0.888183,3.223277,3.246737,10.4651327
249,4.12798,249,4.10675,249,0.893117,3.213633,3.236961,10.40240469
249.5,4.12371,249.5,4.10242,249.5,0.898334,3.204086,3.227398,10.34086075
250,4.11838,250,4.0971,250,0.902885,3.194215,3.217604,10.27771896
250.5,4.11376,250.5,4.09248,250.5,0.907862,3.184618,3.208017,10.21630868
251,4.10884,251,4.08749,251,0.912706,3.174784,3.198205,10.15361006
251.5,4.10376,251.5,4.08239,251.5,0.917511,3.164879,3.18833,10.09067866
252,4.09925,252,4.07784,252,0.922681,3.155159,3.178575,10.02890952
252.5,4.09428,252.5,4.07283,252.5,0.927454,3.145376,3.168936,9.96749524
253,4.08914,253,4.06775,253,0.932279,3.135471,3.159006,9.904971702
253.5,4.08432,253.5,4.06286,253.5,0.937547,3.125313,3.148882,9.84124185
254,4.07948,254,4.05792,254,0.942353,3.115567,3.139064,9.779964209
254.5,4.0741,254.5,4.05249,254.5,0.947212,3.105278,3.129028,9.71650181
255,4.06979,255,4.0482,255,0.952695,3.095505,3.119165,9.655390853
255.5,4.06448,255.5,4.0429,255.5,0.957377,3.085523,3.109188,9.593471085
256,4.05983,256,4.03822,256,0.962742,3.075478,3.099173,9.53143838
256.5,4.05401,256.5,4.03237,256.5,0.966883,3.065487,3.089206,9.469920833
257,4.05008,257,4.02844,257,0.972806,3.055634,3.079312,9.409250444
257.5,4.04449,257.5,4.02275,257.5,0.977446,3.045304,3.069128,9.346427775
258,4.0393,258,4.01751,258,0.982372,3.035138,3.059011,9.284520529
258.5,4.03469,258.5,4.01289,258.5,0.987884,3.025006,3.048998,9.223237244
259,4.02928,259,4.00744,259,0.992685,3.014755,3.038688,9.160899841
259.5,4.02413,259.5,4.00221,259.5,0.99786,3.00435,3.02831,9.098103149
260,4.01949,260,3.99754,260,1.00323,2.99431,3.018324,9.037797736
260.5,4.01358,260.5,3.99159,260.5,1.00777,2.98382,3.00784,8.974853149
261,4.00926,261,3.98719,261,1.01366,2.97353,2.99767,8.913661675
261.5,4.00366,261.5,3.98155,261.5,1.01827,2.96328,2.98752,8.852858266
262,3.99857,262,3.97645,262,1.02351,2.95294,2.97715,8.791345321
262.5,3.99354,262.5,3.97138,262.5,1.02887,2.94251,2.96678,8.729779818
263,3.98835,263,3.96615,263,1.03428,2.93187,2.9562,8.667194094
263.5,3.98315,263.5,3.96095,263.5,1.03935,2.9216,2.94584,8.606566144
264,3.9779,264,3.95564,264,1.04457,2.91107,2.93554,8.545562428
264.5,3.97321,264.5,3.95088,264.5,1.04999,2.90089,2.92524,8.485799464
265,3.96735,265,3.945,265,1.05471,2.89029,2.91468,8.424270457
265.5,3.96261,265.5,3.94024,265.5,1.06048,2.87976,2.90426,8.363571778
266,3.95713,266,3.93477,266,1.06544,2.86933,2.89381,8.303295847
266.5,3.95173,266.5,3.92929,266.5,1.07064,2.85865,2.8831,8.241773815
267,3.94658,267,3.92413,267,1.07583,2.8483,2.87282,8.182653206
267.5,3.94138,267.5,3.91893,267.5,1.08122,2.83771,2.86223,8.122178693
268,3.93643,268,3.91393,268,1.08687,2.82706,2.85161,8.061672567
268.5,3.93081,268.5,3.90834,268.5,1.09174,2.8166,2.84117,8.002439422
269,3.92561,269,3.90313,269,1.09683,2.8063,2.83082,7.944130166
269.5,3.9209,269.5,3.89835,269.5,1.10265,2.7957,2.82027,7.884628839
270,3.91494,270,3.89237,270,1.1073,2.78507,2.80971,7.82523903
270.5,3.90985,270.5,3.88742,270.5,1.11272,2.7747,2.79921,7.766967987
271,3.90481,271,3.88232,271,1.11815,2.76417,2.78869,7.708413237
271.5,3.89942,271.5,3.87696,271.5,1.12329,2.75367,2.77828,7.650466288
272,3.89462,272,3.87205,272,1.12877,2.74328,2.76787,7.593042414
272.5,3.88883,272.5,3.86627,272.5,1.13372,2.73255,2.75718,7.534132209
273,3.88414,273,3.86151,273,1.13938,2.72213,2.74677,7.47706502
273.5,3.87849,273.5,3.85591,273.5,1.1442,2.71171,2.73627,7.419970722
274,3.87325,274,3.85065,274,1.14932,2.70133,2.7259,7.363555447
274.5,3.86824,274.5,3.84576,274.5,1.1548,2.69096,2.71552,7.307355699
275,3.86258,275,3.83997,275,1.15968,2.68029,2.70497,7.250104041
275.5,3.85758,275.5,3.83506,275.5,1.16515,2.66991,2.69436,7.193698708
276,3.85245,276,3.82986,276,1.17036,2.6595,2.68401,7.138124595
276.5,3.84741,276.5,3.82479,276.5,1.17582,2.64897,2.67354,7.082127254
277,3.84194,277,3.8192,277,1.18062,2.63858,2.66319,7.02703987
277.5,3.83718,277.5,3.81456,277.5,1.18619,2.62837,2.65292,6.97285534
278,3.83171,278,3.80913,278,1.19115,2.61798,2.64256,6.918169229
278.5,3.82653,278.5,3.80387,278.5,1.19623,2.60764,2.63223,6.863908237
279,3.82168,279,3.79903,279,1.20168,2.59735,2.62186,6.809888071
279.5,3.81584,279.5,3.79326,279.5,1.20618,2.58708,2.61163,6.75649574
280,3.81147,280,3.78885,280,1.21212,2.57673,2.60129,6.702821982
280.5,3.80551,280.5,3.78297,280.5,1.21671,2.56626,2.59076,6.648563758
281,3.8009,281,3.77839,281,1.22208,2.55631,2.58077,6.597248159
281.5,3.79562,281.5,3.77307,281.5,1.22706,2.54601,2.57045,6.544391405
282,3.79036,282,3.76785,282,1.23199,2.53586,2.56027,6.492486282
282.5,3.7856,282.5,3.76308,282.5,1.23763,2.52545,2.54985,6.439518683
283,3.78011,283,3.7576,283,1.24212,2.51548,2.53989,6.389042497
283.5,3.77535,283.5,3.75292,283.5,1.24758,2.50534,2.52969,6.337733545
284,3.77022,284,3.74773,284,1.25252,2.49521,2.51953,6.286756451
284.5,3.76512,284.5,3.74271,284.5,1.25745,2.48526,2.50952,6.236809675
285,3.76012,285,3.73774,285,1.26265,2.47509,2.49935,6.186116192
285.5,3.75512,285.5,3.73272,285.5,1.26782,2.4649,2.48913,6.135456537
286,3.74979,286,3.72747,286,1.27253,2.45494,2.47916,6.08618905
286.5,3.74513,286.5,3.72277,286.5,1.27769,2.44508,2.46929,6.037611593
287,3.73997,287,3.71764,287,1.28253,2.43511,2.45934,5.988763427
287.5,3.73486,287.5,3.71247,287.5,1.28731,2.42516,2.44937,5.940114149
288,3.73035,288,3.70805,288,1.29281,2.41524,2.43932,5.891543237
288.5,3.72493,288.5,3.70262,288.5,1.29733,2.40529,2.42943,5.843483685
289,3.72029,289,3.69807,289,1.30247,2.3956,2.41965,5.79651354
289.5,3.71516,289.5,3.69298,289.5,1.30699,2.38599,2.40999,5.75021204
290,3.71062,290,3.68845,290,1.31257,2.37588,2.39985,5.701755618
290.5,3.70485,290.5,3.68271,290.5,1.31662,2.36609,2.39,5.6549551
291,3.7008,291,3.67868,291,1.32199,2.35669,2.38057,5.610265513
291.5,3.69565,291.5,3.67354,291.5,1.32641,2.34713,2.37095,5.564927874
292,3.69088,292,3.66878,292,1.3316,2.33718,2.361,5.51808198
292.5,3.6862,292.5,3.66422,292.5,1.33657,2.32765,2.35142,5.473282763
293,3.68055,293,3.6586,293,1.34042,2.31818,2.34195,5.429061651
293.5,3.6766,293.5,3.65469,293.5,1.34613,2.30856,2.33225,5.38413906
294,3.67131,294,3.64944,294,1.35033,2.29911,2.32269,5.340119806
294.5,3.66697,294.5,3.64512,294.5,1.35548,2.28964,2.31314,5.29625787
295,3.66175,295,3.63999,295,1.35995,2.28004,2.30351,5.25209494
295.5,3.65771,295.5,3.63596,295.5,1.36533,2.27063,2.29405,5.208938752
296,3.65192,296,3.63021,296,1.36902,2.26119,2.28458,5.16586945
296.5,3.64804,296.5,3.62639,296.5,1.37442,2.25197,2.27538,5.124087499
297,3.64292,297,3.62126,297,1.37872,2.24254,2.26589,5.081348961
297.5,3.63836,297.5,3.6167,297.5,1.38345,2.23325,2.25657,5.039484953
298,3.63394,298,3.61239,298,1.38854,2.22385,2.24708,4.997168858
298.5,3.62924,298.5,3.60774,298.5,1.39284,2.2149,2.23806,4.957079094
299,3.62449,299,3.603,299,1.39742,2.20558,2.22864,4.915443811
299.5,3.61992,299.5,3.59851,299.5,1.40197,2.19654,2.21962,4.875484115
300,3.61529,300,3.59392,300,1.40673,2.18719,2.2102,4.834127338
300,3.61529,300,3.59391,300,1.40673,2.18718,2.2102,4.834105236
